symbol,timeframe,zone_type,entry_time,strength_remark,status,Diff %
ANGELONE,25,supply,2025-12-30 10:05:00,Strong,"TESTED, NOT BROKEN",0.0
LUPIN,75,supply,2025-12-19 11:45:00,Moderate,"TESTED, NOT BROKEN",0.01
COFORGE,75,supply,2026-01-02 10:30:00,Strong,"TESTED, NOT BROKEN",0.01
COFORGE,25,supply,2026-01-02 09:40:00,Strong,"TESTED, NOT BROKEN",0.01
COFORGE,125,supply,2026-01-02 11:20:00,Strong,"TESTED, NOT BROKEN",0.01
CIPLA,75,supply,2025-12-23 11:45:00,Moderate,"TESTED, NOT BROKEN",0.02
TECHM,25,supply,2026-01-02 14:40:00,Moderate,"TESTED, NOT BROKEN",0.02
HCLTECH,75,supply,2026-01-02 09:15:00,Strong,"TESTED, NOT BROKEN",0.03
GODREJCP,25,supply,2026-01-02 13:25:00,Strong,"TESTED, NOT BROKEN",0.04
CGPOWER,25,supply,2025-12-29 12:35:00,Strong,"TESTED, NOT BROKEN",0.04
CROMPTON,125,supply,2025-12-11 09:15:00,Moderate,"TESTED, NOT BROKEN",0.04
APOLLOTYRE,25,supply,2026-01-01 09:40:00,Strong,"TESTED, NOT BROKEN",0.05
APOLLOTYRE,75,supply,2026-01-01 10:30:00,Strong,"TESTED, NOT BROKEN",0.05
SAIL,25,supply,2026-01-02 13:00:00,Strong,"TESTED, NOT BROKEN",0.07
PFC,25,supply,2026-01-02 13:00:00,Moderate,"TESTED, NOT BROKEN",0.09
NCC,25,supply,2026-01-02 09:40:00,Strong,"TESTED, NOT BROKEN",0.09
ZYDUSLIFE,125,supply,2025-12-17 09:15:00,Moderate,"TESTED, NOT BROKEN",0.09
BHARTIARTL,75,supply,2026-01-02 11:45:00,Moderate,"TESTED, NOT BROKEN",0.09
GODREJPROP,75,supply,2025-12-08 10:30:00,Explosive,"TESTED, NOT BROKEN",0.09
BANDHANBNK,125,supply,2026-01-01 13:25:00,Moderate,"TESTED, NOT BROKEN",0.1
CHENNPETRO,75,demand,2025-12-31 13:00:00,Strong,"TESTED, NOT BROKEN",0.1
SAMMAANCAP,75,supply,2025-12-17 14:15:00,Moderate,"TESTED, NOT BROKEN",0.1
JSWSTEEL,75,demand,2026-01-02 10:30:00,Moderate,"TESTED, NOT BROKEN",0.11
MAXHEALTH,125,supply,2025-12-30 11:20:00,Moderate,"TESTED, NOT BROKEN",0.11
ADANIPOWER,25,demand,2026-01-02 11:20:00,Moderate,"TESTED, NOT BROKEN",0.14
PHOENIXLTD,25,demand,2026-01-02 13:00:00,Moderate,UNTESTED,0.14
ASIANPAINT,125,demand,2025-12-29 13:25:00,Moderate,"TESTED, NOT BROKEN",0.14
RECLTD,25,supply,2026-01-02 13:00:00,Moderate,"TESTED, NOT BROKEN",0.16
ZYDUSLIFE,75,supply,2025-12-26 10:30:00,Strong,"TESTED, NOT BROKEN",0.16
ZYDUSLIFE,125,supply,2025-12-16 11:20:00,Strong,"TESTED, NOT BROKEN",0.16
ZYDUSLIFE,125,supply,2025-12-11 09:15:00,Moderate,"TESTED, NOT BROKEN",0.17
TMPV,25,supply,2026-01-02 12:35:00,Moderate,"TESTED, NOT BROKEN",0.19
LICI,75,supply,2025-12-08 13:00:00,Moderate,"TESTED, NOT BROKEN",0.2
BEL,25,demand,2026-01-02 10:05:00,Moderate,"TESTED, NOT BROKEN",0.2
VMM,25,supply,2026-01-02 14:15:00,Moderate,"TESTED, NOT BROKEN",0.21
TATASTEEL,25,supply,2026-01-02 13:00:00,Strong,"TESTED, NOT BROKEN",0.21
MOTHERSON,75,demand,2026-01-02 09:15:00,Moderate,UNTESTED,0.22
PAYTM,125,supply,2025-12-08 13:25:00,Moderate,"TESTED, NOT BROKEN",0.23
ASHOKLEY,25,demand,2026-01-02 12:10:00,Moderate,"TESTED, NOT BROKEN",0.25
TATATECH,125,supply,2025-12-16 11:20:00,Strong,"TESTED, NOT BROKEN",0.25
LEMONTREE,25,supply,2026-01-02 13:50:00,Explosive,UNTESTED,0.26
GPPL,25,demand,2026-01-01 10:55:00,Moderate,"TESTED, NOT BROKEN",0.27
FEDERALBNK,25,demand,2026-01-02 09:15:00,Strong,UNTESTED,0.28
AFCONS,25,supply,2026-01-02 13:25:00,Explosive,UNTESTED,0.28
APOLLOTYRE,25,supply,2026-01-02 13:50:00,Moderate,"TESTED, NOT BROKEN",0.29
MANAPPURAM,75,demand,2026-01-01 11:45:00,Moderate,"TESTED, NOT BROKEN",0.29
TIINDIA,75,demand,2025-12-31 13:00:00,Strong,"TESTED, NOT BROKEN",0.3
JUBLFOOD,25,supply,2026-01-02 13:25:00,Explosive,UNTESTED,0.3
GODREJPROP,125,supply,2025-12-16 11:20:00,Explosive,"TESTED, NOT BROKEN",0.31
IGL,125,supply,2025-12-31 09:15:00,Strong,"TESTED, NOT BROKEN",0.31
SAIL,25,demand,2026-01-01 12:35:00,Strong,"TESTED, NOT BROKEN",0.32
ASIANPAINT,25,demand,2026-01-02 09:40:00,Strong,"TESTED, NOT BROKEN",0.33
HDFCBANK,25,demand,2026-01-02 11:45:00,Strong,UNTESTED,0.33
COLPAL,125,supply,2025-12-29 09:15:00,Moderate,UNTESTED,0.33
CHOLAFIN,25,demand,2026-01-02 14:15:00,Strong,UNTESTED,0.34
POONAWALLA,25,supply,2026-01-02 13:50:00,Strong,"TESTED, NOT BROKEN",0.35
INDUSINDBK,25,supply,2026-01-02 12:35:00,Moderate,"TESTED, NOT BROKEN",0.35
IEX,25,supply,2026-01-01 09:40:00,Explosive,"TESTED, NOT BROKEN",0.36
HDFCLIFE,25,supply,2026-01-02 13:00:00,Moderate,"TESTED, NOT BROKEN",0.36
ANGELONE,125,supply,2025-12-30 11:20:00,Explosive,UNTESTED,0.37
TATASTEEL,25,demand,2026-01-02 09:40:00,Explosive,"TESTED, NOT BROKEN",0.37
ANGELONE,75,supply,2025-12-30 10:30:00,Explosive,UNTESTED,0.37
ASIANPAINT,75,supply,2025-12-26 10:30:00,Explosive,"TESTED, NOT BROKEN",0.37
TATAPOWER,25,demand,2026-01-02 14:15:00,Strong,UNTESTED,0.4
J&KBANK,75,supply,2025-12-08 10:30:00,Explosive,UNTESTED,0.41
GLENMARK,75,supply,2025-12-23 13:00:00,Moderate,"TESTED, NOT BROKEN",0.41
HDFCAMC,75,demand,2025-12-31 10:30:00,Moderate,"TESTED, NOT BROKEN",0.42
PRESTIGE,125,supply,2025-12-11 09:15:00,Moderate,UNTESTED,0.42
CUB,25,demand,2025-12-29 11:45:00,Moderate,"TESTED, NOT BROKEN",0.44
LEMONTREE,25,supply,2026-01-02 13:00:00,Strong,UNTESTED,0.46
HINDUNILVR,25,demand,2026-01-02 11:20:00,Strong,UNTESTED,0.46
BDL,75,supply,2025-12-08 10:30:00,Explosive,"TESTED, NOT BROKEN",0.49
WOCKPHARMA,125,demand,2025-12-31 13:25:00,Moderate,"TESTED, NOT BROKEN",0.49
SUNPHARMA,25,demand,2026-01-02 09:15:00,Strong,"TESTED, NOT BROKEN",0.49
GRSE,25,demand,2026-01-01 11:20:00,Strong,"TESTED, NOT BROKEN",0.5
JUBLFOOD,75,supply,2026-01-01 14:15:00,Explosive,"TESTED, NOT BROKEN",0.5
KOTAKBANK,25,demand,2025-12-31 13:00:00,Strong,UNTESTED,0.5
JMFINANCIL,25,supply,2026-01-01 09:40:00,Explosive,"TESTED, NOT BROKEN",0.5
IGL,75,supply,2025-12-31 09:15:00,Explosive,"TESTED, NOT BROKEN",0.51
AUROPHARMA,125,supply,2025-12-23 13:25:00,Moderate,UNTESTED,0.53
MFSL,125,supply,2025-12-26 09:15:00,Moderate,"TESTED, NOT BROKEN",0.53
AUROPHARMA,75,supply,2025-12-23 13:00:00,Moderate,"TESTED, NOT BROKEN",0.53
ANGELONE,25,supply,2025-12-30 09:15:00,Moderate,"TESTED, NOT BROKEN",0.53
SWANCORP,125,demand,2025-12-15 13:25:00,Strong,UNTESTED,0.53
VMM,125,supply,2025-12-30 11:20:00,Moderate,"TESTED, NOT BROKEN",0.53
NBCC,25,demand,2026-01-02 13:25:00,Moderate,"TESTED, NOT BROKEN",0.57
SYNGENE,25,demand,2026-01-02 13:50:00,Explosive,UNTESTED,0.57
BEL,75,supply,2025-12-08 10:30:00,Explosive,"TESTED, NOT BROKEN",0.57
AMBUJACEM,25,demand,2026-01-02 14:15:00,Explosive,UNTESTED,0.57
TIINDIA,125,demand,2025-12-10 09:15:00,Explosive,"TESTED, NOT BROKEN",0.58
CIPLA,25,demand,2025-12-31 12:10:00,Moderate,"TESTED, NOT BROKEN",0.59
ANGELONE,25,demand,2026-01-02 14:15:00,Explosive,UNTESTED,0.59
NATCOPHARM,25,supply,2026-01-02 13:50:00,Explosive,UNTESTED,0.61
ICICIGI,75,demand,2026-01-02 10:30:00,Moderate,UNTESTED,0.62
APOLLOTYRE,125,supply,2026-01-01 11:20:00,Strong,"TESTED, NOT BROKEN",0.62
SUNPHARMA,125,supply,2025-12-26 11:20:00,Moderate,"TESTED, NOT BROKEN",0.63
SUNPHARMA,75,supply,2025-12-26 10:30:00,Strong,"TESTED, NOT BROKEN",0.63
VBL,25,demand,2026-01-02 12:10:00,Explosive,"TESTED, NOT BROKEN",0.63
ELGIEQUIP,75,supply,2025-12-16 10:30:00,Explosive,UNTESTED,0.63
ELGIEQUIP,125,supply,2025-12-16 11:20:00,Explosive,UNTESTED,0.63
SUNPHARMA,25,demand,2026-01-01 14:15:00,Moderate,"TESTED, NOT BROKEN",0.66
HCLTECH,125,supply,2025-12-19 11:20:00,Strong,"TESTED, NOT BROKEN",0.68
BIOCON,25,demand,2026-01-02 13:25:00,Explosive,UNTESTED,0.69
DELHIVERY,25,demand,2026-01-02 10:05:00,Moderate,"TESTED, NOT BROKEN",0.69
GPPL,75,supply,2025-12-30 11:45:00,Moderate,"TESTED, NOT BROKEN",0.69
DLF,75,demand,2026-01-02 10:30:00,Explosive,UNTESTED,0.7
INDHOTEL,125,demand,2026-01-02 09:15:00,Moderate,"TESTED, NOT BROKEN",0.71
GVT&D,25,supply,2026-01-02 11:45:00,Moderate,UNTESTED,0.72
TEJASNET,25,demand,2025-12-29 10:05:00,Explosive,"TESTED, NOT BROKEN",0.72
NESTLEIND,25,supply,2026-01-02 11:45:00,Strong,UNTESTED,0.73
NESTLEIND,75,demand,2025-12-26 14:15:00,Moderate,"TESTED, NOT BROKEN",0.75
TATASTEEL,25,demand,2026-01-01 14:40:00,Explosive,"TESTED, NOT BROKEN",0.75
VOLTAS,25,supply,2026-01-02 13:00:00,Moderate,UNTESTED,0.76
ICICIBANK,75,supply,2025-12-10 14:15:00,Moderate,"TESTED, NOT BROKEN",0.76
DELHIVERY,125,demand,2025-12-18 13:25:00,Moderate,"TESTED, NOT BROKEN",0.77
BAJFINANCE,125,supply,2025-12-29 11:20:00,Explosive,"TESTED, NOT BROKEN",0.77
BAJFINANCE,75,supply,2025-12-29 10:30:00,Explosive,"TESTED, NOT BROKEN",0.77
MOTHERSON,25,demand,2026-01-01 13:00:00,Moderate,"TESTED, NOT BROKEN",0.78
LAURUSLABS,125,demand,2025-12-31 13:25:00,Moderate,UNTESTED,0.78
NYKAA,25,demand,2025-12-30 13:50:00,Explosive,"TESTED, NOT BROKEN",0.8
WHIRLPOOL,25,demand,2026-01-02 10:30:00,Moderate,"TESTED, NOT BROKEN",0.82
BANDHANBNK,125,demand,2025-12-12 09:15:00,Strong,"TESTED, NOT BROKEN",0.83
TATACONSUM,75,supply,2025-12-30 10:30:00,Moderate,"TESTED, NOT BROKEN",0.84
MFSL,25,demand,2025-12-31 13:00:00,Strong,"TESTED, NOT BROKEN",0.85
SYNGENE,25,demand,2026-01-02 09:15:00,Moderate,"TESTED, NOT BROKEN",0.86
KOTAKBANK,125,demand,2025-12-31 13:25:00,Strong,UNTESTED,0.86
FEDERALBNK,125,supply,2025-12-23 11:20:00,Explosive,"TESTED, NOT BROKEN",0.86
BIOCON,125,supply,2026-01-01 11:20:00,Strong,"TESTED, NOT BROKEN",0.86
COLPAL,25,demand,2026-01-01 09:15:00,Moderate,UNTESTED,0.87
BSE,25,demand,2026-01-02 10:05:00,Moderate,UNTESTED,0.87
NATCOPHARM,25,supply,2026-01-01 09:40:00,Explosive,"TESTED, NOT BROKEN",0.89
MOTHERSON,25,demand,2026-01-01 10:05:00,Strong,"TESTED, NOT BROKEN",0.92
CUB,125,demand,2025-12-23 11:20:00,Moderate,UNTESTED,0.93
DRREDDY,75,supply,2026-01-01 10:30:00,Explosive,UNTESTED,0.93
DRREDDY,125,supply,2026-01-01 11:20:00,Explosive,UNTESTED,0.93
BALKRISIND,125,supply,2025-12-18 11:20:00,Strong,UNTESTED,0.94
DRREDDY,25,supply,2026-01-01 09:40:00,Explosive,UNTESTED,0.94
IIFL,25,demand,2026-01-02 11:45:00,Moderate,"TESTED, NOT BROKEN",0.95
LTF,25,demand,2026-01-01 10:30:00,Strong,"TESTED, NOT BROKEN",0.95
WELSPUNLIV,125,supply,2025-12-26 11:20:00,Moderate,UNTESTED,0.97
AMBUJACEM,25,demand,2026-01-02 11:45:00,Moderate,UNTESTED,0.98
BHARTIARTL,75,supply,2025-12-26 09:15:00,Moderate,UNTESTED,0.98
TITAGARH,75,supply,2026-01-01 09:15:00,Explosive,"TESTED, NOT BROKEN",1.0
TECHM,125,supply,2025-12-26 11:20:00,Strong,UNTESTED,1.01
POWERGRID,25,demand,2026-01-02 10:55:00,Strong,UNTESTED,1.02
BSE,125,supply,2025-12-10 11:20:00,Strong,UNTESTED,1.04
SHRIRAMFIN,125,demand,2026-01-01 11:20:00,Moderate,UNTESTED,1.05
SBICARD,75,demand,2026-01-02 11:45:00,Moderate,UNTESTED,1.05
UNIONBANK,25,demand,2026-01-02 12:10:00,Strong,UNTESTED,1.06
HINDZINC,125,supply,2025-12-29 13:25:00,Explosive,UNTESTED,1.06
COFORGE,25,demand,2026-01-02 12:35:00,Strong,UNTESTED,1.07
TIINDIA,75,supply,2026-01-01 13:00:00,Moderate,"TESTED, NOT BROKEN",1.07
AFCONS,75,demand,2026-01-01 14:15:00,Moderate,"TESTED, NOT BROKEN",1.07
ICICIBANK,25,demand,2026-01-02 09:40:00,Explosive,"TESTED, NOT BROKEN",1.1
KFINTECH,75,demand,2026-01-02 09:15:00,Explosive,"TESTED, NOT BROKEN",1.1
BALKRISIND,25,demand,2026-01-02 10:55:00,Explosive,UNTESTED,1.1
AUBANK,25,demand,2025-12-30 10:05:00,Moderate,UNTESTED,1.11
IRCON,75,supply,2025-12-29 09:15:00,Moderate,"TESTED, NOT BROKEN",1.11
INDUSTOWER,25,demand,2026-01-02 10:05:00,Strong,UNTESTED,1.11
ENGINERSIN,125,supply,2025-12-29 11:20:00,Moderate,"TESTED, NOT BROKEN",1.12
LAURUSLABS,25,demand,2025-12-31 12:10:00,Explosive,UNTESTED,1.12
VMM,25,demand,2025-12-30 11:45:00,Strong,"TESTED, NOT BROKEN",1.12
LODHA,125,demand,2026-01-02 11:20:00,Moderate,"TESTED, NOT BROKEN",1.13
LODHA,75,demand,2026-01-02 10:30:00,Strong,"TESTED, NOT BROKEN",1.13
INFY,125,demand,2026-01-01 11:20:00,Moderate,UNTESTED,1.13
KPITTECH,25,supply,2025-12-30 11:20:00,Moderate,"TESTED, NOT BROKEN",1.14
GRSE,125,supply,2025-12-30 11:20:00,Strong,"TESTED, NOT BROKEN",1.16
AFCONS,125,supply,2025-12-17 09:15:00,Moderate,"TESTED, NOT BROKEN",1.16
NBCC,25,supply,2025-12-29 11:20:00,Moderate,"TESTED, NOT BROKEN",1.17
NYKAA,25,supply,2026-01-02 10:30:00,Moderate,UNTESTED,1.18
GRSE,75,demand,2025-12-30 14:15:00,Moderate,"TESTED, NOT BROKEN",1.18
CROMPTON,25,demand,2025-12-31 10:30:00,Moderate,"TESTED, NOT BROKEN",1.18
BIOCON,75,supply,2026-01-01 10:30:00,Moderate,"TESTED, NOT BROKEN",1.19
HAVELLS,25,demand,2026-01-02 10:05:00,Strong,UNTESTED,1.19
IEX,75,demand,2025-12-31 10:30:00,Strong,"TESTED, NOT BROKEN",1.2
TECHM,75,demand,2025-12-18 11:45:00,Moderate,"TESTED, NOT BROKEN",1.21
SUNPHARMA,75,supply,2025-12-24 10:30:00,Strong,UNTESTED,1.24
SUNPHARMA,125,supply,2025-12-24 11:20:00,Strong,UNTESTED,1.24
WOCKPHARMA,25,supply,2026-01-02 12:35:00,Moderate,UNTESTED,1.26
ETERNAL,75,demand,2026-01-01 10:30:00,Strong,UNTESTED,1.27
BEL,75,demand,2026-01-02 09:15:00,Moderate,UNTESTED,1.28
BALKRISIND,75,demand,2026-01-02 10:30:00,Moderate,UNTESTED,1.29
NBCC,75,demand,2025-12-26 14:15:00,Moderate,"TESTED, NOT BROKEN",1.3
GLENMARK,25,demand,2026-01-02 12:35:00,Strong,UNTESTED,1.3
BIOCON,75,demand,2026-01-02 11:45:00,Moderate,UNTESTED,1.3
REDINGTON,75,supply,2025-12-16 10:30:00,Explosive,UNTESTED,1.3
HDFCAMC,125,supply,2025-12-24 13:25:00,Moderate,UNTESTED,1.31
OIL,25,demand,2026-01-01 11:20:00,Moderate,"TESTED, NOT BROKEN",1.31
BHARATFORG,75,demand,2025-12-23 13:00:00,Moderate,"TESTED, NOT BROKEN",1.32
RCF,25,demand,2026-01-02 11:20:00,Strong,UNTESTED,1.32
PNB,25,demand,2026-01-01 10:05:00,Moderate,"TESTED, NOT BROKEN",1.33
SWANCORP,75,demand,2025-12-16 14:15:00,Explosive,UNTESTED,1.33
SYNGENE,75,demand,2026-01-02 09:15:00,Strong,UNTESTED,1.34
HDFCBANK,25,demand,2025-12-30 15:05:00,Moderate,"TESTED, NOT BROKEN",1.34
SYRMA,75,supply,2025-12-15 11:45:00,Moderate,"TESTED, NOT BROKEN",1.35
HINDUNILVR,25,demand,2026-01-01 15:05:00,Moderate,UNTESTED,1.36
INDHOTEL,25,demand,2026-01-02 12:10:00,Explosive,UNTESTED,1.36
BAJFINANCE,125,supply,2025-12-16 13:25:00,Strong,UNTESTED,1.37
INFY,125,supply,2025-12-19 13:25:00,Moderate,"TESTED, NOT BROKEN",1.38
WELSPUNLIV,75,demand,2025-12-30 14:15:00,Strong,"TESTED, NOT BROKEN",1.38
NYKAA,25,demand,2025-12-30 12:10:00,Moderate,UNTESTED,1.38
GUJGASLTD,25,demand,2026-01-02 11:45:00,Moderate,UNTESTED,1.38
DELHIVERY,75,supply,2025-12-24 11:45:00,Strong,"TESTED, NOT BROKEN",1.41
PAYTM,25,demand,2026-01-02 13:25:00,Explosive,UNTESTED,1.42
BPCL,125,demand,2025-12-31 11:20:00,Moderate,UNTESTED,1.42
ANGELONE,25,supply,2025-12-29 12:35:00,Moderate,UNTESTED,1.42
ANGELONE,25,demand,2026-01-02 09:15:00,Moderate,"TESTED, NOT BROKEN",1.44
NATCOPHARM,75,supply,2025-12-29 10:30:00,Explosive,"TESTED, NOT BROKEN",1.45
NATCOPHARM,125,supply,2025-12-29 11:20:00,Explosive,"TESTED, NOT BROKEN",1.45
BAJFINANCE,125,supply,2025-12-11 13:25:00,Moderate,UNTESTED,1.45
DBREALTY,125,supply,2025-12-11 11:20:00,Moderate,"TESTED, NOT BROKEN",1.47
WHIRLPOOL,25,demand,2025-12-31 11:20:00,Strong,"TESTED, NOT BROKEN",1.48
HDFCAMC,75,supply,2025-12-24 11:45:00,Moderate,UNTESTED,1.48
BAJFINANCE,75,demand,2026-01-02 10:30:00,Explosive,UNTESTED,1.49
MAXHEALTH,125,supply,2025-12-17 09:15:00,Moderate,"TESTED, NOT BROKEN",1.49
BAJAJFINSV,125,supply,2025-12-11 09:15:00,Moderate,UNTESTED,1.5
JINDALSTEL,25,demand,2026-01-01 14:40:00,Strong,UNTESTED,1.5
KFINTECH,25,demand,2026-01-01 14:40:00,Moderate,UNTESTED,1.51
EXIDEIND,25,demand,2026-01-01 14:15:00,Strong,"TESTED, NOT BROKEN",1.52
NAUKRI,25,demand,2026-01-02 10:05:00,Moderate,UNTESTED,1.52
CROMPTON,75,supply,2025-12-29 10:30:00,Moderate,UNTESTED,1.52
CROMPTON,125,supply,2025-12-29 11:20:00,Moderate,UNTESTED,1.52
CROMPTON,25,supply,2025-12-29 09:40:00,Moderate,UNTESTED,1.52
JUBLFOOD,25,supply,2025-12-30 14:15:00,Strong,UNTESTED,1.54
KALYANKJIL,25,demand,2026-01-02 10:30:00,Strong,UNTESTED,1.55
MAXHEALTH,25,demand,2026-01-01 10:55:00,Strong,"TESTED, NOT BROKEN",1.55
CHENNPETRO,25,demand,2025-12-31 13:00:00,Moderate,"TESTED, NOT BROKEN",1.59
HINDUNILVR,25,demand,2026-01-01 14:15:00,Moderate,"TESTED, NOT BROKEN",1.59
NATCOPHARM,25,supply,2025-12-29 09:40:00,Explosive,"TESTED, NOT BROKEN",1.59
MARICO,75,demand,2025-12-31 10:30:00,Moderate,UNTESTED,1.59
OIL,25,demand,2025-12-31 10:55:00,Moderate,"TESTED, NOT BROKEN",1.6
DLF,25,demand,2026-01-01 11:45:00,Moderate,"TESTED, NOT BROKEN",1.61
BHARATFORG,25,demand,2025-12-30 10:30:00,Strong,"TESTED, NOT BROKEN",1.61
MOTHERSON,25,demand,2025-12-31 12:35:00,Strong,"TESTED, NOT BROKEN",1.61
POWERGRID,25,demand,2026-01-02 09:15:00,Moderate,"TESTED, NOT BROKEN",1.61
HAVELLS,125,demand,2025-12-31 09:15:00,Moderate,"TESTED, NOT BROKEN",1.64
LTF,75,demand,2026-01-01 09:15:00,Moderate,"TESTED, NOT BROKEN",1.64
CANBK,25,demand,2025-12-30 13:50:00,Strong,"TESTED, NOT BROKEN",1.65
