symbol,timeframe,zone_type,entry_time,strength_remark,status,Diff %
WELSPUNLIV,125,demand,2025-12-31 09:15:00,Explosive,"TESTED, NOT BROKEN",1.65
GAIL,25,demand,2026-01-02 10:30:00,Strong,UNTESTED,1.66
SAIL,25,demand,2025-12-31 11:45:00,Explosive,UNTESTED,1.66
HDFCBANK,25,demand,2025-12-30 13:50:00,Moderate,UNTESTED,1.68
FIRSTCRY,125,supply,2025-12-26 11:20:00,Explosive,UNTESTED,1.68
FEDERALBNK,25,demand,2025-12-29 13:50:00,Strong,"TESTED, NOT BROKEN",1.68
AWL,25,supply,2026-01-02 09:40:00,Moderate,"TESTED, NOT BROKEN",1.69
MOTHERSON,25,supply,2026-01-02 10:30:00,Explosive,UNTESTED,1.69
TITAGARH,25,supply,2025-12-30 13:25:00,Strong,UNTESTED,1.72
APOLLOTYRE,125,supply,2025-12-17 11:20:00,Strong,"TESTED, NOT BROKEN",1.73
SHRIRAMFIN,75,demand,2025-12-31 14:15:00,Moderate,UNTESTED,1.74
PETRONET,25,demand,2026-01-02 10:30:00,Moderate,UNTESTED,1.75
BIKAJI,75,demand,2025-12-12 10:30:00,Moderate,UNTESTED,1.75
KNRCON,75,demand,2025-12-24 09:15:00,Explosive,UNTESTED,1.76
BANKBARODA,25,demand,2026-01-02 09:15:00,Moderate,UNTESTED,1.76
CHENNPETRO,75,supply,2026-01-02 10:30:00,Explosive,UNTESTED,1.77
HDFCAMC,125,supply,2025-12-19 11:20:00,Explosive,UNTESTED,1.78
MFSL,125,supply,2025-12-15 11:20:00,Strong,UNTESTED,1.79
INDHOTEL,75,demand,2026-01-02 09:15:00,Explosive,UNTESTED,1.79
MRPL,75,supply,2026-01-01 09:15:00,Moderate,"TESTED, NOT BROKEN",1.8
LICHSGFIN,25,demand,2026-01-02 09:40:00,Explosive,UNTESTED,1.81
LICHSGFIN,125,demand,2025-12-24 11:20:00,Strong,"TESTED, NOT BROKEN",1.81
SBILIFE,25,demand,2025-12-31 13:00:00,Explosive,UNTESTED,1.81
BIOCON,75,demand,2025-12-18 10:30:00,Explosive,"TESTED, NOT BROKEN",1.83
LODHA,25,demand,2025-12-31 10:30:00,Moderate,"TESTED, NOT BROKEN",1.84
CDSL,75,demand,2025-12-31 10:30:00,Moderate,"TESTED, NOT BROKEN",1.85
AFCONS,75,demand,2025-12-24 10:30:00,Explosive,"TESTED, NOT BROKEN",1.85
EXIDEIND,75,demand,2025-12-31 13:00:00,Moderate,"TESTED, NOT BROKEN",1.87
POONAWALLA,125,demand,2025-12-26 11:20:00,Strong,"TESTED, NOT BROKEN",1.9
SYNGENE,25,demand,2025-12-31 10:30:00,Explosive,"TESTED, NOT BROKEN",1.9
JIOFIN,75,demand,2026-01-02 10:30:00,Explosive,UNTESTED,1.91
UNOMINDA,25,demand,2026-01-02 10:55:00,Strong,UNTESTED,1.93
POLICYBZR,125,supply,2026-01-02 09:15:00,Moderate,UNTESTED,1.94
TEJASNET,125,demand,2025-12-22 09:15:00,Strong,UNTESTED,1.96
ICICIGI,125,demand,2025-12-16 09:15:00,Explosive,"TESTED, NOT BROKEN",1.96
TIINDIA,75,supply,2025-12-11 09:15:00,Moderate,"TESTED, NOT BROKEN",1.96
BHARATFORG,75,demand,2025-12-30 10:30:00,Explosive,UNTESTED,2.0
BANKINDIA,25,demand,2026-01-01 13:00:00,Strong,"TESTED, NOT BROKEN",2.0
BLS,125,supply,2025-12-23 11:20:00,Moderate,UNTESTED,2.0
DLF,25,demand,2025-12-31 10:30:00,Strong,"TESTED, NOT BROKEN",2.01
ETERNAL,25,demand,2026-01-01 09:40:00,Explosive,UNTESTED,2.01
GAIL,75,demand,2026-01-02 10:30:00,Explosive,UNTESTED,2.02
SAREGAMA,75,demand,2025-12-09 11:45:00,Strong,"TESTED, NOT BROKEN",2.02
BSOFT,25,demand,2025-12-31 09:40:00,Moderate,UNTESTED,2.02
JINDALSAW,25,demand,2026-01-02 09:15:00,Strong,"TESTED, NOT BROKEN",2.05
LAURUSLABS,75,demand,2025-12-30 14:15:00,Strong,"TESTED, NOT BROKEN",2.05
DEVYANI,25,demand,2025-12-31 13:25:00,Explosive,UNTESTED,2.08
M&MFIN,75,demand,2025-12-30 11:45:00,Moderate,UNTESTED,2.08
RVNL,25,supply,2025-12-29 12:35:00,Moderate,UNTESTED,2.08
NATCOPHARM,75,supply,2025-12-26 13:00:00,Strong,UNTESTED,2.09
KOTAKBANK,75,demand,2025-12-11 10:30:00,Explosive,"TESTED, NOT BROKEN",2.1
VEDL,25,demand,2026-01-02 09:40:00,Explosive,UNTESTED,2.1
SBILIFE,25,demand,2025-12-31 12:10:00,Moderate,UNTESTED,2.11
BDL,75,demand,2026-01-02 09:15:00,Explosive,UNTESTED,2.11
HINDCOPPER,25,demand,2026-01-02 11:45:00,Strong,UNTESTED,2.12
NAUKRI,25,demand,2026-01-01 14:15:00,Moderate,"TESTED, NOT BROKEN",2.13
DELHIVERY,125,supply,2025-12-10 11:20:00,Moderate,UNTESTED,2.14
EXIDEIND,25,demand,2025-12-31 10:30:00,Moderate,"TESTED, NOT BROKEN",2.15
SBIN,25,demand,2026-01-01 14:15:00,Explosive,"TESTED, NOT BROKEN",2.15
MARICO,25,demand,2025-12-31 09:40:00,Moderate,UNTESTED,2.16
FIRSTCRY,125,demand,2025-12-31 09:15:00,Moderate,UNTESTED,2.17
TIINDIA,75,supply,2025-12-08 10:30:00,Explosive,"TESTED, NOT BROKEN",2.17
FORTIS,125,demand,2026-01-02 09:15:00,Moderate,UNTESTED,2.19
HBLENGINE,75,demand,2025-12-30 14:15:00,Strong,"TESTED, NOT BROKEN",2.19
DLF,75,supply,2025-12-08 10:30:00,Strong,UNTESTED,2.22
POWERGRID,125,demand,2026-01-01 11:20:00,Strong,"TESTED, NOT BROKEN",2.24
IREDA,25,demand,2026-01-02 11:20:00,Moderate,"TESTED, NOT BROKEN",2.25
MAXHEALTH,75,demand,2025-12-18 10:30:00,Moderate,"TESTED, NOT BROKEN",2.27
FIRSTCRY,125,demand,2025-12-11 13:25:00,Moderate,"TESTED, NOT BROKEN",2.27
FIRSTCRY,75,demand,2025-12-11 13:00:00,Moderate,"TESTED, NOT BROKEN",2.27
DBREALTY,75,demand,2026-01-02 09:15:00,Moderate,UNTESTED,2.27
POLICYBZR,75,supply,2026-01-01 14:15:00,Moderate,UNTESTED,2.28
AFCONS,75,supply,2025-12-16 14:15:00,Strong,UNTESTED,2.28
HAVELLS,125,demand,2025-12-22 09:15:00,Moderate,"TESTED, NOT BROKEN",2.29
DBREALTY,25,demand,2026-01-02 09:15:00,Strong,UNTESTED,2.29
SAMMAANCAP,25,demand,2026-01-02 10:05:00,Strong,"TESTED, NOT BROKEN",2.3
BAJAJFINSV,25,demand,2025-12-30 13:50:00,Explosive,UNTESTED,2.32
BAJAJFINSV,125,demand,2025-12-31 09:15:00,Explosive,UNTESTED,2.32
AUROPHARMA,25,demand,2026-01-01 14:40:00,Strong,UNTESTED,2.36
GLENMARK,75,demand,2026-01-02 09:15:00,Moderate,"TESTED, NOT BROKEN",2.36
BANDHANBNK,125,supply,2025-12-24 11:20:00,Moderate,UNTESTED,2.36
AUROPHARMA,75,demand,2026-01-02 09:15:00,Explosive,UNTESTED,2.36
GLENMARK,25,demand,2026-01-02 09:15:00,Moderate,"TESTED, NOT BROKEN",2.38
HINDUNILVR,75,demand,2025-12-31 10:30:00,Strong,UNTESTED,2.38
HCLTECH,125,supply,2025-12-16 11:20:00,Explosive,UNTESTED,2.39
ANGELONE,25,demand,2026-01-01 14:15:00,Strong,UNTESTED,2.4
IRFC,75,demand,2026-01-02 09:15:00,Moderate,UNTESTED,2.43
RCF,25,demand,2026-01-01 15:05:00,Moderate,UNTESTED,2.46
KEC,25,demand,2025-12-30 11:45:00,Explosive,UNTESTED,2.47
HBLENGINE,125,demand,2025-12-29 11:20:00,Strong,"TESTED, NOT BROKEN",2.49
LODHA,25,demand,2025-12-31 09:15:00,Moderate,"TESTED, NOT BROKEN",2.5
BSE,75,demand,2025-12-31 10:30:00,Strong,"TESTED, NOT BROKEN",2.5
TEJASNET,125,supply,2025-12-17 11:20:00,Moderate,UNTESTED,2.5
KOTAKBANK,75,demand,2025-12-10 10:30:00,Strong,UNTESTED,2.51
ACMESOLAR,75,demand,2025-12-31 10:30:00,Strong,UNTESTED,2.52
VMM,75,demand,2025-12-15 14:15:00,Strong,"TESTED, NOT BROKEN",2.53
CHOLAFIN,25,demand,2026-01-02 10:05:00,Moderate,UNTESTED,2.54
AUBANK,125,demand,2025-12-15 13:25:00,Moderate,"TESTED, NOT BROKEN",2.56
HUDCO,25,demand,2025-12-31 09:40:00,Moderate,"TESTED, NOT BROKEN",2.58
SBICARD,75,demand,2025-12-31 11:45:00,Moderate,UNTESTED,2.61
CUB,75,supply,2026-01-01 09:15:00,Explosive,UNTESTED,2.62
ACMESOLAR,125,demand,2025-12-22 13:25:00,Moderate,"TESTED, NOT BROKEN",2.64
VEDL,25,demand,2026-01-01 14:40:00,Strong,UNTESTED,2.64
AXISBANK,25,demand,2025-12-30 10:30:00,Strong,UNTESTED,2.67
FIRSTCRY,75,demand,2025-12-30 14:15:00,Moderate,UNTESTED,2.67
NAUKRI,75,demand,2025-12-19 14:15:00,Strong,UNTESTED,2.69
MAXHEALTH,75,supply,2025-12-08 10:30:00,Strong,"TESTED, NOT BROKEN",2.7
TATAPOWER,75,demand,2026-01-02 10:30:00,Strong,UNTESTED,2.71
BALKRISIND,25,demand,2025-12-31 13:50:00,Moderate,"TESTED, NOT BROKEN",2.72
HBLENGINE,25,demand,2025-12-30 13:00:00,Strong,UNTESTED,2.76
GRANULES,25,demand,2025-12-31 13:25:00,Moderate,"TESTED, NOT BROKEN",2.76
GRANULES,25,demand,2026-01-01 09:15:00,Explosive,UNTESTED,2.78
BANKBARODA,25,demand,2026-01-01 10:05:00,Explosive,UNTESTED,2.79
RELIANCE,25,demand,2025-12-31 11:20:00,Explosive,UNTESTED,2.81
HINDZINC,25,supply,2025-12-29 12:10:00,Moderate,UNTESTED,2.81
HINDPETRO,25,demand,2025-12-31 11:20:00,Strong,UNTESTED,2.82
AUBANK,75,demand,2025-12-29 14:15:00,Strong,UNTESTED,2.84
DLF,75,demand,2025-12-31 09:15:00,Moderate,UNTESTED,2.84
HCLTECH,75,supply,2025-12-08 14:15:00,Moderate,"TESTED, NOT BROKEN",2.84
CYIENT,125,supply,2025-12-24 11:20:00,Moderate,UNTESTED,2.85
BEL,125,demand,2025-12-31 09:15:00,Strong,UNTESTED,2.86
JMFINANCIL,25,demand,2025-12-30 13:00:00,Explosive,UNTESTED,2.86
REDINGTON,75,demand,2025-12-30 14:15:00,Explosive,"TESTED, NOT BROKEN",2.86
TMPV,75,demand,2025-12-30 10:30:00,Explosive,UNTESTED,2.86
GLENMARK,25,demand,2025-12-30 13:50:00,Explosive,"TESTED, NOT BROKEN",2.9
GLENMARK,75,demand,2025-12-30 14:15:00,Explosive,"TESTED, NOT BROKEN",2.9
KALYANKJIL,75,demand,2025-12-30 14:15:00,Strong,"TESTED, NOT BROKEN",2.91
CUB,25,supply,2025-12-31 14:40:00,Strong,UNTESTED,2.92
CHENNPETRO,125,demand,2025-12-31 11:20:00,Moderate,UNTESTED,2.92
CHENNPETRO,75,demand,2025-12-31 10:30:00,Strong,UNTESTED,2.92
M&MFIN,25,demand,2025-12-30 11:20:00,Explosive,UNTESTED,2.93
VMM,75,demand,2025-12-12 11:45:00,Moderate,"TESTED, NOT BROKEN",2.94
BPCL,25,demand,2025-12-31 09:40:00,Moderate,UNTESTED,2.94
IOC,125,demand,2025-12-31 11:20:00,Explosive,UNTESTED,2.96
IOC,75,demand,2025-12-31 10:30:00,Explosive,UNTESTED,2.96
VOLTAS,75,demand,2026-01-02 10:30:00,Explosive,UNTESTED,2.97
VOLTAS,125,demand,2026-01-02 11:20:00,Explosive,UNTESTED,2.97
NCC,125,demand,2025-12-31 11:20:00,Explosive,UNTESTED,2.98
RELIANCE,125,demand,2025-12-31 11:20:00,Moderate,UNTESTED,2.98
BHEL,25,demand,2026-01-01 11:20:00,Moderate,"TESTED, NOT BROKEN",2.99
ONGC,75,demand,2025-12-31 10:30:00,Explosive,UNTESTED,2.99
GAIL,75,demand,2025-12-31 09:15:00,Moderate,UNTESTED,3.02
GRSE,25,supply,2025-12-29 12:35:00,Moderate,UNTESTED,3.03
IOC,25,demand,2025-12-31 09:40:00,Explosive,UNTESTED,3.04
ADANIPOWER,25,demand,2026-01-01 10:05:00,Explosive,UNTESTED,3.07
KPITTECH,125,supply,2025-12-16 11:20:00,Strong,UNTESTED,3.07
SCI,25,demand,2025-12-30 13:50:00,Explosive,"TESTED, NOT BROKEN",3.11
CASTROLIND,75,demand,2025-12-24 13:00:00,Explosive,UNTESTED,3.12
IRCON,25,demand,2025-12-31 09:40:00,Explosive,UNTESTED,3.13
JIOFIN,75,demand,2025-12-31 09:15:00,Moderate,UNTESTED,3.13
IRFC,75,demand,2025-12-31 09:15:00,Moderate,"TESTED, NOT BROKEN",3.14
PAYTM,125,demand,2025-12-15 09:15:00,Moderate,"TESTED, NOT BROKEN",3.14
GODREJCP,125,demand,2025-12-23 11:20:00,Strong,UNTESTED,3.14
TECHM,75,demand,2025-12-12 09:15:00,Strong,UNTESTED,3.15
LAURUSLABS,125,demand,2025-12-24 11:20:00,Moderate,UNTESTED,3.16
LAURUSLABS,75,demand,2025-12-24 10:30:00,Strong,UNTESTED,3.16
PRESTIGE,75,supply,2025-12-08 10:30:00,Explosive,UNTESTED,3.17
ADANIENT,25,demand,2025-12-30 13:50:00,Strong,"TESTED, NOT BROKEN",3.18
JIOFIN,25,demand,2025-12-31 09:15:00,Strong,UNTESTED,3.18
JMFINANCIL,25,demand,2025-12-30 09:40:00,Explosive,"TESTED, NOT BROKEN",3.19
GODREJCP,75,demand,2025-12-26 10:30:00,Moderate,UNTESTED,3.22
SUNPHARMA,75,supply,2025-12-18 10:30:00,Explosive,UNTESTED,3.22
GMRAIRPORT,75,demand,2025-12-30 14:15:00,Explosive,UNTESTED,3.25
GMRAIRPORT,25,demand,2025-12-30 13:50:00,Explosive,UNTESTED,3.25
SBILIFE,25,demand,2025-12-31 09:15:00,Explosive,"TESTED, NOT BROKEN",3.26
FIRSTCRY,125,demand,2025-12-09 11:20:00,Explosive,UNTESTED,3.29
FIRSTCRY,75,demand,2025-12-09 10:30:00,Explosive,UNTESTED,3.29
HUDCO,75,demand,2025-12-30 14:15:00,Moderate,"TESTED, NOT BROKEN",3.29
SUNPHARMA,125,supply,2025-12-18 11:20:00,Explosive,UNTESTED,3.32
SWIGGY,125,supply,2025-12-18 09:15:00,Moderate,UNTESTED,3.37
MOTHERSON,125,demand,2025-12-19 11:20:00,Explosive,UNTESTED,3.38
BANDHANBNK,75,supply,2025-12-22 14:15:00,Explosive,"TESTED, NOT BROKEN",3.39
ADANIENSOL,25,demand,2025-12-31 14:15:00,Strong,"TESTED, NOT BROKEN",3.41
HINDALCO,75,demand,2026-01-02 10:30:00,Explosive,UNTESTED,3.41
HINDALCO,25,demand,2026-01-02 09:40:00,Explosive,UNTESTED,3.41
BIKAJI,25,supply,2025-12-30 15:05:00,Moderate,UNTESTED,3.46
NCC,25,demand,2025-12-31 09:40:00,Explosive,UNTESTED,3.47
ITC,25,supply,2026-01-02 09:40:00,Explosive,UNTESTED,3.49
SYRMA,25,demand,2026-01-01 13:50:00,Moderate,"TESTED, NOT BROKEN",3.49
CHOLAFIN,25,demand,2026-01-01 15:05:00,Moderate,"TESTED, NOT BROKEN",3.5
ADANIENSOL,25,demand,2025-12-30 15:05:00,Strong,"TESTED, NOT BROKEN",3.51
KARURVYSYA,75,demand,2026-01-01 13:00:00,Explosive,UNTESTED,3.52
SBICARD,75,demand,2025-12-18 11:45:00,Moderate,"TESTED, NOT BROKEN",3.52
PFC,25,demand,2026-01-02 09:15:00,Explosive,UNTESTED,3.58
KARURVYSYA,25,demand,2026-01-01 12:35:00,Explosive,UNTESTED,3.6
RCF,25,demand,2025-12-30 10:05:00,Explosive,UNTESTED,3.61
POLICYBZR,25,supply,2025-12-31 09:40:00,Strong,UNTESTED,3.64
ANGELONE,75,supply,2025-12-29 10:30:00,Moderate,UNTESTED,3.65
INDUSINDBK,25,demand,2026-01-01 10:55:00,Strong,UNTESTED,3.66
ADANIGREEN,75,demand,2025-12-30 14:15:00,Strong,UNTESTED,3.66
OIL,25,demand,2025-12-31 09:40:00,Explosive,UNTESTED,3.67
INDUSINDBK,125,demand,2026-01-01 11:20:00,Strong,UNTESTED,3.71
BHARATFORG,125,demand,2025-12-22 09:15:00,Explosive,UNTESTED,3.72
GODREJCP,75,demand,2025-12-23 10:30:00,Explosive,"TESTED, NOT BROKEN",3.72
IRFC,125,demand,2025-12-26 11:20:00,Explosive,"TESTED, NOT BROKEN",3.72
PPLPHARMA,25,demand,2026-01-02 10:55:00,Strong,UNTESTED,3.76
PRESTIGE,75,demand,2025-12-31 09:15:00,Strong,UNTESTED,3.76
TMPV,75,demand,2025-12-29 09:15:00,Explosive,UNTESTED,3.79
TMPV,125,demand,2025-12-29 09:15:00,Strong,UNTESTED,3.79
MOTHERSON,75,demand,2025-12-19 10:30:00,Explosive,UNTESTED,3.8
CGPOWER,75,supply,2025-12-17 13:00:00,Moderate,"TESTED, NOT BROKEN",3.82
JUBLFOOD,75,supply,2025-12-16 10:30:00,Strong,"TESTED, NOT BROKEN",3.84
APOLLOTYRE,75,supply,2025-12-11 10:30:00,Strong,"TESTED, NOT BROKEN",3.87
APOLLOTYRE,125,supply,2025-12-11 11:20:00,Moderate,UNTESTED,3.87
NATIONALUM,125,demand,2026-01-02 11:20:00,Strong,UNTESTED,3.88
WHIRLPOOL,125,supply,2025-12-24 11:20:00,Strong,UNTESTED,3.92
POWERGRID,75,demand,2025-12-31 10:30:00,Explosive,UNTESTED,3.95
POWERGRID,125,demand,2025-12-31 11:20:00,Strong,UNTESTED,3.95
KPITTECH,125,supply,2025-12-15 13:25:00,Moderate,UNTESTED,3.95
HBLENGINE,25,demand,2025-12-29 09:40:00,Explosive,"TESTED, NOT BROKEN",3.95
GODREJPROP,75,demand,2025-12-09 11:45:00,Moderate,"TESTED, NOT BROKEN",4.03
DBREALTY,125,demand,2025-12-22 09:15:00,Strong,"TESTED, NOT BROKEN",4.06
SAMMAANCAP,75,demand,2025-12-31 10:30:00,Moderate,UNTESTED,4.06
HDFCAMC,125,demand,2025-12-18 11:20:00,Explosive,UNTESTED,4.07
HDFCAMC,75,demand,2025-12-18 10:30:00,Explosive,UNTESTED,4.07
BANKBARODA,75,demand,2025-12-31 10:30:00,Strong,UNTESTED,4.08
HINDALCO,75,demand,2026-01-01 11:45:00,Moderate,UNTESTED,4.17
HINDALCO,25,demand,2026-01-01 10:55:00,Moderate,UNTESTED,4.17
BEL,125,demand,2025-12-19 11:20:00,Moderate,UNTESTED,4.2
SBIN,75,demand,2025-12-17 10:30:00,Moderate,"TESTED, NOT BROKEN",4.24
SBIN,125,demand,2025-12-17 11:20:00,Strong,"TESTED, NOT BROKEN",4.24
BIKAJI,75,demand,2025-12-10 10:30:00,Explosive,UNTESTED,4.28
CHOLAFIN,25,demand,2026-01-01 10:55:00,Explosive,UNTESTED,4.34
OIL,125,demand,2025-12-31 09:15:00,Moderate,UNTESTED,4.35
SWIGGY,125,supply,2025-12-23 11:20:00,Strong,UNTESTED,4.36
INDHOTEL,75,demand,2025-12-18 11:45:00,Moderate,UNTESTED,4.37
PNBHOUSING,125,demand,2026-01-01 11:20:00,Strong,UNTESTED,4.39
CONCOR,75,demand,2025-12-26 10:30:00,Explosive,UNTESTED,4.49
OIL,75,demand,2025-12-30 14:15:00,Strong,UNTESTED,4.49
ASHOKLEY,125,demand,2026-01-01 11:20:00,Strong,UNTESTED,4.51
GODREJPROP,75,demand,2025-12-31 10:30:00,Explosive,UNTESTED,4.54
PPLPHARMA,75,demand,2026-01-02 10:30:00,Moderate,UNTESTED,4.58
PAYTM,125,demand,2025-12-18 13:25:00,Moderate,UNTESTED,4.58
ADANIENSOL,75,demand,2025-12-30 14:15:00,Moderate,UNTESTED,4.58
ADANIPOWER,25,demand,2025-12-30 11:45:00,Explosive,"TESTED, NOT BROKEN",4.58
BHARATFORG,125,demand,2025-12-15 09:15:00,Strong,UNTESTED,4.6
ASHOKLEY,75,demand,2026-01-01 10:30:00,Explosive,UNTESTED,4.62
SHRIRAMFIN,125,demand,2025-12-30 11:20:00,Moderate,UNTESTED,4.63
CASTROLIND,125,demand,2025-12-18 13:25:00,Moderate,UNTESTED,4.64
GPPL,125,supply,2025-12-26 11:20:00,Explosive,UNTESTED,4.65
ETERNAL,75,supply,2025-12-16 10:30:00,Explosive,UNTESTED,4.67
GPIL,25,demand,2025-12-30 10:05:00,Moderate,UNTESTED,4.67
ETERNAL,125,supply,2025-12-16 11:20:00,Explosive,UNTESTED,4.67
INDUSINDBK,25,demand,2025-12-31 13:00:00,Moderate,UNTESTED,4.68
GPPL,75,supply,2025-12-26 10:30:00,Explosive,UNTESTED,4.68
PNB,25,demand,2025-12-29 11:45:00,Strong,"TESTED, NOT BROKEN",4.71
RECLTD,25,demand,2026-01-01 13:50:00,Moderate,UNTESTED,4.72
TATAPOWER,75,demand,2025-12-31 10:30:00,Strong,UNTESTED,4.72
TATASTEEL,25,demand,2025-12-30 13:50:00,Strong,UNTESTED,4.73
KFINTECH,75,demand,2025-12-11 10:30:00,Explosive,"TESTED, NOT BROKEN",4.77
HINDPETRO,125,demand,2025-12-31 11:20:00,Explosive,UNTESTED,4.78
ASHOKLEY,25,demand,2026-01-01 09:40:00,Explosive,UNTESTED,4.81
