symbol,timeframe,zone_type,entry_time,strength_remark,status,Diff %
IEX,75,supply,2025-12-24 14:15:00,Explosive,UNTESTED,4.82
APOLLOTYRE,75,supply,2025-12-10 11:45:00,Moderate,UNTESTED,4.82
MRPL,25,demand,2025-12-31 10:05:00,Strong,UNTESTED,4.82
KARURVYSYA,25,demand,2025-12-31 10:30:00,Strong,UNTESTED,4.84
PETRONET,75,demand,2025-12-29 14:15:00,Strong,"TESTED, NOT BROKEN",4.85
BHEL,75,demand,2025-12-31 11:45:00,Moderate,UNTESTED,4.86
BHARATFORG,75,demand,2025-12-19 10:30:00,Explosive,UNTESTED,4.89
BHARATFORG,125,demand,2025-12-19 11:20:00,Strong,UNTESTED,4.89
PETRONET,25,demand,2025-12-29 13:50:00,Moderate,"TESTED, NOT BROKEN",4.9
ASIANPAINT,75,supply,2025-12-09 10:30:00,Explosive,UNTESTED,4.91
BEL,75,demand,2025-12-19 10:30:00,Strong,UNTESTED,4.93
HINDPETRO,75,demand,2025-12-31 10:30:00,Strong,UNTESTED,4.95
GPIL,75,demand,2025-12-30 10:30:00,Explosive,UNTESTED,4.98
SAMMAANCAP,25,demand,2025-12-31 09:40:00,Explosive,UNTESTED,4.99
JSWINFRA,125,demand,2025-12-15 09:15:00,Explosive,UNTESTED,5.01
VOLTAS,25,demand,2025-12-31 12:35:00,Moderate,"TESTED, NOT BROKEN",5.02
APOLLOTYRE,75,supply,2025-12-08 13:00:00,Strong,UNTESTED,5.02
BPCL,125,demand,2025-12-17 09:15:00,Explosive,UNTESTED,5.02
JSWENERGY,25,demand,2026-01-01 10:05:00,Explosive,UNTESTED,5.03
TATAPOWER,25,demand,2025-12-30 13:50:00,Moderate,"TESTED, NOT BROKEN",5.07
CASTROLIND,75,demand,2025-12-22 09:15:00,Moderate,"TESTED, NOT BROKEN",5.07
MANAPPURAM,75,demand,2025-12-24 10:30:00,Explosive,UNTESTED,5.07
MANAPPURAM,125,demand,2025-12-24 11:20:00,Explosive,UNTESTED,5.07
NATIONALUM,75,demand,2026-01-02 09:15:00,Strong,UNTESTED,5.09
PETRONET,125,demand,2025-12-23 11:20:00,Explosive,"TESTED, NOT BROKEN",5.11
PETRONET,75,demand,2025-12-23 10:30:00,Explosive,"TESTED, NOT BROKEN",5.11
IREDA,75,demand,2026-01-02 10:30:00,Explosive,UNTESTED,5.14
CANBK,75,demand,2025-12-17 10:30:00,Explosive,"TESTED, NOT BROKEN",5.18
TMPV,125,demand,2025-12-22 09:15:00,Strong,UNTESTED,5.2
ENGINERSIN,75,demand,2025-12-22 09:15:00,Explosive,UNTESTED,5.27
TORNTPOWER,75,demand,2026-01-02 10:30:00,Explosive,UNTESTED,5.31
FORTIS,75,demand,2025-12-19 10:30:00,Explosive,UNTESTED,5.31
TMPV,75,demand,2025-12-22 09:15:00,Explosive,UNTESTED,5.32
AMBUJACEM,75,demand,2025-12-12 10:30:00,Strong,"TESTED, NOT BROKEN",5.33
GLENMARK,125,demand,2025-12-22 09:15:00,Strong,UNTESTED,5.35
IRFC,75,demand,2025-12-26 10:30:00,Explosive,UNTESTED,5.36
HINDALCO,25,demand,2025-12-30 12:10:00,Moderate,UNTESTED,5.36
RVNL,75,demand,2025-12-26 10:30:00,Explosive,UNTESTED,5.39
JSWENERGY,75,demand,2026-01-01 10:30:00,Explosive,UNTESTED,5.4
JSWENERGY,125,demand,2026-01-01 11:20:00,Explosive,UNTESTED,5.4
NBCC,75,demand,2025-12-26 10:30:00,Explosive,UNTESTED,5.41
NBCC,125,demand,2025-12-26 11:20:00,Explosive,UNTESTED,5.41
RVNL,125,demand,2025-12-26 11:20:00,Explosive,UNTESTED,5.42
KPITTECH,75,supply,2025-12-15 10:30:00,Explosive,"TESTED, NOT BROKEN",5.43
BANKBARODA,75,demand,2025-12-30 14:15:00,Moderate,UNTESTED,5.45
PNBHOUSING,25,demand,2025-12-31 13:00:00,Strong,"TESTED, NOT BROKEN",5.45
ASIANPAINT,75,supply,2025-12-08 14:15:00,Moderate,UNTESTED,5.45
JINDALSAW,75,demand,2025-12-22 10:30:00,Strong,UNTESTED,5.54
UNIONBANK,25,demand,2025-12-30 10:30:00,Explosive,UNTESTED,5.54
GRSE,75,demand,2025-12-22 10:30:00,Moderate,UNTESTED,5.58
VOLTAS,25,demand,2025-12-31 10:30:00,Moderate,UNTESTED,5.58
ADANIENSOL,75,demand,2025-12-26 10:30:00,Strong,"TESTED, NOT BROKEN",5.6
DABUR,125,demand,2025-12-31 11:20:00,Explosive,UNTESTED,5.64
DABUR,75,demand,2025-12-31 10:30:00,Explosive,UNTESTED,5.64
DABUR,25,demand,2025-12-31 09:40:00,Explosive,UNTESTED,5.64
LTF,75,demand,2025-12-30 14:15:00,Moderate,"TESTED, NOT BROKEN",5.65
GLENMARK,75,demand,2025-12-19 14:15:00,Strong,UNTESTED,5.67
CUB,125,demand,2025-12-17 11:20:00,Moderate,UNTESTED,5.71
KARURVYSYA,75,demand,2025-12-31 09:15:00,Strong,"TESTED, NOT BROKEN",5.71
NYKAA,75,demand,2025-12-22 10:30:00,Explosive,UNTESTED,5.72
INDUSINDBK,25,demand,2025-12-31 11:20:00,Strong,UNTESTED,5.73
TORNTPOWER,25,demand,2026-01-01 14:15:00,Moderate,"TESTED, NOT BROKEN",5.79
INDIANB,125,demand,2025-12-31 11:20:00,Strong,UNTESTED,5.8
INDIANB,75,demand,2025-12-31 10:30:00,Moderate,UNTESTED,5.8
CONCOR,125,demand,2025-12-15 09:15:00,Moderate,UNTESTED,5.84
BANKINDIA,75,demand,2025-12-30 14:15:00,Strong,UNTESTED,5.85
BAJFINANCE,75,supply,2025-12-08 09:15:00,Moderate,UNTESTED,5.94
LTF,25,demand,2025-12-30 13:50:00,Moderate,UNTESTED,6.0
NATIONALUM,125,demand,2025-12-31 09:15:00,Explosive,UNTESTED,6.0
NATIONALUM,75,demand,2025-12-30 14:15:00,Moderate,UNTESTED,6.0
BANKBARODA,25,demand,2025-12-30 10:05:00,Moderate,"TESTED, NOT BROKEN",6.03
KARURVYSYA,25,demand,2025-12-30 14:40:00,Strong,UNTESTED,6.1
M&MFIN,125,demand,2025-12-22 11:20:00,Strong,UNTESTED,6.12
M&MFIN,75,demand,2025-12-22 10:30:00,Strong,"TESTED, NOT BROKEN",6.12
PNBHOUSING,75,demand,2025-12-30 09:15:00,Moderate,"TESTED, NOT BROKEN",6.17
NTPC,25,demand,2026-01-01 10:05:00,Moderate,UNTESTED,6.2
POLICYBZR,125,supply,2025-12-16 11:20:00,Explosive,"TESTED, NOT BROKEN",6.21
GODREJCP,125,demand,2025-12-16 09:15:00,Moderate,UNTESTED,6.29
PNBHOUSING,75,demand,2025-12-24 10:30:00,Explosive,"TESTED, NOT BROKEN",6.33
PNBHOUSING,125,demand,2025-12-24 11:20:00,Explosive,"TESTED, NOT BROKEN",6.33
AWL,75,supply,2025-12-08 10:30:00,Moderate,"TESTED, NOT BROKEN",6.46
GMRAIRPORT,75,demand,2025-12-09 10:30:00,Moderate,UNTESTED,6.49
JINDALSTEL,25,demand,2025-12-30 13:50:00,Strong,UNTESTED,6.5
GODREJCP,125,demand,2025-12-15 11:20:00,Moderate,UNTESTED,6.54
LEMONTREE,125,supply,2025-12-08 13:25:00,Moderate,UNTESTED,6.56
IEX,75,supply,2025-12-08 11:45:00,Moderate,"TESTED, NOT BROKEN",6.57
SAIL,75,demand,2025-12-30 14:15:00,Strong,UNTESTED,6.58
SAIL,25,demand,2025-12-30 13:25:00,Moderate,UNTESTED,6.58
HUDCO,125,demand,2025-12-26 11:20:00,Explosive,UNTESTED,6.63
BHARATFORG,125,demand,2025-12-11 11:20:00,Strong,UNTESTED,6.65
UPL,75,demand,2025-12-22 10:30:00,Strong,UNTESTED,6.66
VEDL,125,demand,2025-12-22 09:15:00,Moderate,UNTESTED,6.7
GODREJCP,75,demand,2025-12-15 10:30:00,Strong,"TESTED, NOT BROKEN",6.72
TORNTPOWER,75,demand,2026-01-01 11:45:00,Strong,UNTESTED,6.74
IIFL,25,demand,2025-12-30 13:50:00,Moderate,"TESTED, NOT BROKEN",6.92
HINDALCO,125,demand,2025-12-24 11:20:00,Moderate,"TESTED, NOT BROKEN",6.92
ANANTRAJ,75,demand,2025-12-31 11:45:00,Moderate,"TESTED, NOT BROKEN",6.93
COALINDIA,75,demand,2026-01-02 10:30:00,Explosive,UNTESTED,6.96
IIFL,75,demand,2025-12-31 11:45:00,Moderate,UNTESTED,6.98
RVNL,75,demand,2025-12-23 11:45:00,Strong,"TESTED, NOT BROKEN",6.99
GMRAIRPORT,125,demand,2025-12-12 11:20:00,Explosive,UNTESTED,6.99
COALINDIA,25,demand,2026-01-02 09:40:00,Explosive,UNTESTED,7.06
JINDALSTEL,25,demand,2025-12-30 13:00:00,Explosive,UNTESTED,7.14
UNOMINDA,75,demand,2025-12-19 10:30:00,Moderate,UNTESTED,7.2
GPIL,75,demand,2025-12-26 13:00:00,Strong,"TESTED, NOT BROKEN",7.2
SWSOLAR,125,demand,2025-12-12 09:15:00,Strong,UNTESTED,7.22
TARIL,75,demand,2026-01-02 11:45:00,Explosive,UNTESTED,7.26
TARIL,25,demand,2026-01-02 10:55:00,Explosive,UNTESTED,7.28
PNB,125,demand,2025-12-17 11:20:00,Explosive,UNTESTED,7.3
GRANULES,125,demand,2025-12-16 13:25:00,Moderate,UNTESTED,7.31
BHEL,125,demand,2025-12-12 11:20:00,Strong,"TESTED, NOT BROKEN",7.34
LEMONTREE,75,supply,2025-12-08 13:00:00,Explosive,"TESTED, NOT BROKEN",7.34
DABUR,25,demand,2025-12-30 12:35:00,Strong,UNTESTED,7.36
POONAWALLA,75,demand,2025-12-22 09:15:00,Strong,UNTESTED,7.36
POONAWALLA,125,demand,2025-12-22 09:15:00,Moderate,UNTESTED,7.36
NYKAA,75,demand,2025-12-19 14:15:00,Explosive,UNTESTED,7.38
PFC,75,demand,2025-12-31 10:30:00,Explosive,UNTESTED,7.42
JSWSTEEL,25,demand,2025-12-30 13:50:00,Explosive,UNTESTED,7.45
PFC,25,demand,2025-12-31 09:40:00,Explosive,UNTESTED,7.49
BHEL,25,demand,2025-12-30 11:20:00,Moderate,UNTESTED,7.67
INDUSINDBK,125,demand,2025-12-19 13:25:00,Moderate,"TESTED, NOT BROKEN",7.7
IREDA,25,demand,2025-12-30 13:50:00,Moderate,UNTESTED,7.71
COALINDIA,25,demand,2025-12-31 09:40:00,Strong,"TESTED, NOT BROKEN",7.72
MANAPPURAM,125,demand,2025-12-22 09:15:00,Strong,UNTESTED,7.74
ENGINERSIN,125,demand,2025-12-09 11:20:00,Moderate,UNTESTED,7.77
JINDALSAW,75,demand,2025-12-12 14:15:00,Strong,UNTESTED,7.81
INDUSINDBK,25,demand,2025-12-30 13:50:00,Strong,UNTESTED,7.82
IDBI,75,demand,2026-01-02 11:45:00,Explosive,UNTESTED,7.84
VOLTAS,75,demand,2025-12-09 13:00:00,Moderate,UNTESTED,7.85
TATASTEEL,125,demand,2025-12-29 11:20:00,Explosive,UNTESTED,7.89
POLICYBZR,75,supply,2025-12-10 11:45:00,Moderate,UNTESTED,7.92
GSPL,125,demand,2025-12-31 11:20:00,Explosive,UNTESTED,7.93
TATASTEEL,75,demand,2025-12-29 10:30:00,Explosive,UNTESTED,7.93
GSPL,25,demand,2025-12-31 09:40:00,Explosive,UNTESTED,7.93
TATASTEEL,25,demand,2025-12-29 09:40:00,Explosive,UNTESTED,7.93
BANKBARODA,125,demand,2025-12-17 11:20:00,Strong,UNTESTED,7.94
BANKBARODA,75,demand,2025-12-17 10:30:00,Strong,UNTESTED,7.94
UPL,75,demand,2025-12-19 14:15:00,Moderate,UNTESTED,7.95
ADANIENSOL,75,demand,2025-12-10 10:30:00,Strong,"TESTED, NOT BROKEN",7.96
TORNTPOWER,25,demand,2025-12-31 12:35:00,Strong,UNTESTED,8.02
PETRONET,125,demand,2025-12-19 11:20:00,Moderate,UNTESTED,8.02
KNRCON,125,supply,2025-12-29 11:20:00,Strong,UNTESTED,8.03
KNRCON,75,supply,2025-12-29 10:30:00,Explosive,UNTESTED,8.03
JSWENERGY,75,demand,2025-12-31 10:30:00,Strong,UNTESTED,8.1
ASHOKLEY,25,demand,2025-12-29 13:50:00,Strong,"TESTED, NOT BROKEN",8.12
IIFL,75,demand,2025-12-30 11:45:00,Moderate,"TESTED, NOT BROKEN",8.13
RECLTD,75,demand,2025-12-31 10:30:00,Explosive,UNTESTED,8.14
RCF,125,demand,2025-12-22 09:15:00,Strong,UNTESTED,8.14
RECLTD,25,demand,2025-12-31 09:40:00,Strong,UNTESTED,8.14
NTPC,75,demand,2025-12-31 10:30:00,Explosive,UNTESTED,8.19
RCF,75,demand,2025-12-22 09:15:00,Strong,UNTESTED,8.21
TORNTPOWER,75,demand,2025-12-31 13:00:00,Strong,UNTESTED,8.24
BPCL,125,demand,2025-12-12 11:20:00,Moderate,UNTESTED,8.24
KARURVYSYA,125,demand,2025-12-26 11:20:00,Explosive,UNTESTED,8.36
KARURVYSYA,75,demand,2025-12-26 10:30:00,Explosive,UNTESTED,8.36
CHAMBLFERT,125,demand,2025-12-16 11:20:00,Explosive,UNTESTED,8.38
PFC,75,demand,2025-12-23 11:45:00,Strong,UNTESTED,8.56
NTPC,25,demand,2025-12-30 13:50:00,Explosive,"TESTED, NOT BROKEN",8.63
ANGELONE,75,supply,2025-12-08 11:45:00,Explosive,UNTESTED,8.64
NTPC,125,demand,2025-12-23 11:20:00,Strong,"TESTED, NOT BROKEN",8.76
NATIONALUM,125,demand,2025-12-30 11:20:00,Explosive,UNTESTED,8.85
NATIONALUM,75,demand,2025-12-30 10:30:00,Explosive,UNTESTED,8.85
PFC,125,demand,2025-12-23 11:20:00,Explosive,UNTESTED,9.08
NATIONALUM,25,demand,2025-12-30 09:40:00,Explosive,UNTESTED,9.14
IDBI,25,demand,2026-01-02 10:55:00,Strong,UNTESTED,9.29
RECLTD,75,demand,2025-12-23 11:45:00,Strong,UNTESTED,9.46
LAURUSLABS,75,demand,2025-12-18 13:00:00,Moderate,"TESTED, NOT BROKEN",9.47
HINDCOPPER,125,demand,2025-12-30 11:20:00,Strong,UNTESTED,9.61
ANANTRAJ,75,demand,2025-12-12 11:45:00,Strong,"TESTED, NOT BROKEN",9.88
ANANTRAJ,25,demand,2025-12-30 14:15:00,Moderate,UNTESTED,9.96
PNBHOUSING,125,demand,2025-12-15 09:15:00,Explosive,UNTESTED,9.97
IREDA,125,demand,2025-12-22 11:20:00,Moderate,UNTESTED,10.18
IREDA,75,demand,2025-12-22 10:30:00,Moderate,UNTESTED,10.18
TITAGARH,125,demand,2025-12-23 09:15:00,Explosive,UNTESTED,10.22
HINDCOPPER,75,demand,2025-12-30 10:30:00,Strong,UNTESTED,10.23
HINDCOPPER,25,demand,2025-12-30 09:40:00,Explosive,UNTESTED,10.23
ANANTRAJ,125,demand,2025-12-31 09:15:00,Strong,UNTESTED,10.26
ANANTRAJ,75,demand,2025-12-30 14:15:00,Moderate,UNTESTED,10.26
RECLTD,125,demand,2025-12-23 11:20:00,Explosive,UNTESTED,10.28
NTPC,125,demand,2025-12-22 09:15:00,Moderate,UNTESTED,10.31
NATIONALUM,75,demand,2025-12-26 10:30:00,Strong,"TESTED, NOT BROKEN",10.37
NTPC,75,demand,2025-12-22 09:15:00,Moderate,UNTESTED,10.38
CHOLAFIN,75,demand,2025-12-23 10:30:00,Moderate,UNTESTED,10.46
GSPL,125,demand,2025-12-22 09:15:00,Moderate,UNTESTED,10.5
BHEL,75,demand,2025-12-09 10:30:00,Explosive,UNTESTED,10.55
TORNTPOWER,75,demand,2025-12-19 13:00:00,Moderate,"TESTED, NOT BROKEN",10.56
INDIANB,25,demand,2025-12-29 13:00:00,Strong,"TESTED, NOT BROKEN",10.63
SHRIRAMFIN,125,demand,2025-12-22 11:20:00,Moderate,UNTESTED,10.65
TATASTEEL,75,demand,2025-12-11 14:15:00,Moderate,UNTESTED,10.66
TATASTEEL,125,demand,2025-12-12 09:15:00,Moderate,UNTESTED,10.66
GUJGASLTD,75,demand,2025-12-31 10:30:00,Explosive,UNTESTED,10.75
GUJGASLTD,125,demand,2025-12-31 11:20:00,Explosive,UNTESTED,10.75
KARURVYSYA,125,demand,2025-12-17 11:20:00,Strong,UNTESTED,10.77
BHEL,125,demand,2025-12-09 11:20:00,Strong,UNTESTED,10.82
TARIL,25,demand,2026-01-01 13:25:00,Moderate,"TESTED, NOT BROKEN",10.86
ACMESOLAR,75,demand,2025-12-11 10:30:00,Explosive,UNTESTED,10.94
PGEL,75,demand,2025-12-11 10:30:00,Moderate,UNTESTED,11.02
GUJGASLTD,25,demand,2025-12-31 09:40:00,Explosive,UNTESTED,11.04
SAIL,75,demand,2025-12-29 10:30:00,Explosive,UNTESTED,11.08
SAIL,25,demand,2025-12-29 09:40:00,Explosive,UNTESTED,11.08
KARURVYSYA,75,demand,2025-12-15 09:15:00,Moderate,"TESTED, NOT BROKEN",11.35
IIFL,125,demand,2025-12-24 11:20:00,Explosive,UNTESTED,11.4
GUJGASLTD,25,demand,2025-12-30 13:50:00,Moderate,"TESTED, NOT BROKEN",11.54
VEDL,125,demand,2025-12-17 09:15:00,Explosive,UNTESTED,11.62
IIFL,75,demand,2025-12-24 10:30:00,Explosive,UNTESTED,11.71
NBCC,125,demand,2025-12-15 11:20:00,Explosive,UNTESTED,11.72
VEDL,75,demand,2025-12-17 09:15:00,Explosive,UNTESTED,11.74
GPIL,125,demand,2025-12-23 11:20:00,Explosive,UNTESTED,11.99
GMDCLTD,75,demand,2025-12-26 11:45:00,Strong,UNTESTED,12.06
COALINDIA,125,demand,2025-12-17 11:20:00,Moderate,UNTESTED,12.16
GSPL,75,demand,2025-12-22 09:15:00,Explosive,UNTESTED,12.22
SAIL,75,demand,2025-12-23 11:45:00,Moderate,"TESTED, NOT BROKEN",12.3
TORNTPOWER,75,demand,2025-12-09 13:00:00,Strong,"TESTED, NOT BROKEN",12.42
ASHOKLEY,125,demand,2025-12-18 13:25:00,Strong,UNTESTED,12.48
ASHOKLEY,75,demand,2025-12-18 13:00:00,Explosive,UNTESTED,12.48
KARURVYSYA,75,demand,2025-12-10 09:15:00,Strong,UNTESTED,12.5
IDBI,125,demand,2025-12-31 11:20:00,Strong,UNTESTED,12.51
BDL,125,demand,2025-12-18 13:25:00,Moderate,UNTESTED,12.58
ITC,75,supply,2026-01-01 09:15:00,Moderate,"TESTED, NOT BROKEN",12.94
GMDCLTD,125,demand,2025-12-26 11:20:00,Strong,UNTESTED,12.94
KNRCON,125,demand,2025-12-22 09:15:00,Explosive,UNTESTED,12.95
ITC,125,supply,2026-01-01 11:20:00,Explosive,UNTESTED,13.04
GSPL,125,demand,2025-12-12 11:20:00,Explosive,UNTESTED,13.13
ITC,125,supply,2025-12-08 13:25:00,Moderate,"TESTED, NOT BROKEN",13.14
NBCC,125,demand,2025-12-19 11:20:00,Explosive,UNTESTED,13.14
IDBI,25,demand,2025-12-30 13:50:00,Moderate,"TESTED, NOT BROKEN",13.19
M&MFIN,125,demand,2025-12-18 11:20:00,Strong,UNTESTED,13.52
M&MFIN,75,demand,2025-12-18 10:30:00,Strong,UNTESTED,13.52
GSPL,75,demand,2025-12-19 10:30:00,Explosive,UNTESTED,13.68
GSPL,125,demand,2025-12-19 11:20:00,Explosive,UNTESTED,13.68
RECLTD,75,demand,2025-12-18 11:45:00,Moderate,UNTESTED,13.95
CHAMBLFERT,75,demand,2025-12-10 10:30:00,Explosive,UNTESTED,14.07
TITAGARH,125,demand,2025-12-15 13:25:00,Strong,UNTESTED,14.12
SCI,125,demand,2025-12-22 09:15:00,Strong,UNTESTED,14.21
ASHOKLEY,75,demand,2025-12-15 11:45:00,Strong,UNTESTED,14.43
COFORGE,75,supply,2025-12-09 10:30:00,Explosive,UNTESTED,14.52
COFORGE,125,supply,2025-12-09 11:20:00,Explosive,UNTESTED,14.52
IRFC,125,demand,2025-12-22 09:15:00,Strong,UNTESTED,14.79
DEVYANI,75,demand,2025-12-19 14:15:00,Strong,UNTESTED,14.82
IRFC,75,demand,2025-12-19 14:15:00,Moderate,UNTESTED,14.94
HINDCOPPER,125,supply,2025-12-29 13:25:00,Moderate,"TESTED, NOT BROKEN",15.24
CHAMBLFERT,75,demand,2025-12-09 14:15:00,Moderate,UNTESTED,15.27
ANANTRAJ,125,demand,2025-12-12 11:20:00,Explosive,UNTESTED,15.84
TARIL,25,demand,2026-01-01 09:40:00,Explosive,UNTESTED,16.79
RVNL,75,demand,2025-12-19 14:15:00,Strong,UNTESTED,17.55
IRCON,125,demand,2025-12-22 09:15:00,Moderate,UNTESTED,17.71
TARIL,75,demand,2025-12-15 10:30:00,Moderate,"TESTED, NOT BROKEN",17.76
IRCON,75,demand,2025-12-19 14:15:00,Moderate,UNTESTED,18.09
TARIL,75,demand,2025-12-30 14:15:00,Strong,"TESTED, NOT BROKEN",18.51
TARIL,25,demand,2025-12-30 13:50:00,Strong,"TESTED, NOT BROKEN",18.51
HBLENGINE,125,demand,2025-12-18 13:25:00,Strong,UNTESTED,19.58
HINDZINC,125,demand,2025-12-12 11:20:00,Explosive,UNTESTED,19.81
RVNL,75,demand,2025-12-09 09:15:00,Strong,"TESTED, NOT BROKEN",20.34
NATIONALUM,125,demand,2025-12-12 11:20:00,Explosive,UNTESTED,24.45
TARIL,75,demand,2025-12-12 14:15:00,Moderate,UNTESTED,25.12
HINDCOPPER,125,demand,2025-12-12 11:20:00,Explosive,UNTESTED,50.19
