symbol,timeframe,zone_type,entry_time,strength_remark,status,Diff %
HDFCBANK,30,demand,2026-01-02 11:45:00,Moderate,"TESTED, NOT BROKEN",0.01
COFORGE,30,supply,2026-01-02 09:45:00,Strong,"TESTED, NOT BROKEN",0.01
SUNPHARMA,30,supply,2026-01-02 12:15:00,Strong,"TESTED, NOT BROKEN",0.02
SUNPHARMA,15,supply,2026-01-02 12:00:00,Strong,"TESTED, NOT BROKEN",0.02
HCLTECH,30,supply,2026-01-01 15:15:00,Explosive,"TESTED, NOT BROKEN",0.03
TATATECH,30,supply,2025-12-26 14:45:00,Moderate,"TESTED, NOT BROKEN",0.05
APOLLOTYRE,30,supply,2026-01-01 09:45:00,Strong,"TESTED, NOT BROKEN",0.05
DELHIVERY,15,supply,2026-01-02 11:45:00,Strong,"TESTED, NOT BROKEN",0.06
SBILIFE,30,demand,2026-01-02 11:15:00,Strong,"TESTED, NOT BROKEN",0.07
JSWENERGY,15,demand,2026-01-02 11:30:00,Strong,"TESTED, NOT BROKEN",0.08
GRSE,15,supply,2026-01-02 14:30:00,Explosive,"TESTED, NOT BROKEN",0.08
HCLTECH,15,supply,2026-01-01 15:15:00,Strong,"TESTED, NOT BROKEN",0.09
HDFCLIFE,15,demand,2026-01-02 09:45:00,Moderate,UNTESTED,0.09
NCC,15,supply,2026-01-02 09:30:00,Explosive,"TESTED, NOT BROKEN",0.09
BLS,30,supply,2026-01-02 13:45:00,Strong,"TESTED, NOT BROKEN",0.09
MFSL,15,supply,2026-01-02 12:30:00,Moderate,"TESTED, NOT BROKEN",0.09
TIINDIA,15,supply,2026-01-02 10:30:00,Moderate,"TESTED, NOT BROKEN",0.09
BHARTIARTL,30,demand,2025-12-31 14:45:00,Strong,"TESTED, NOT BROKEN",0.1
BANDHANBNK,30,supply,2026-01-02 13:15:00,Strong,UNTESTED,0.1
SHRIRAMFIN,30,demand,2026-01-01 15:15:00,Strong,"TESTED, NOT BROKEN",0.1
POLICYBZR,15,supply,2026-01-02 13:45:00,Explosive,UNTESTED,0.1
KFINTECH,15,supply,2026-01-02 12:30:00,Strong,"TESTED, NOT BROKEN",0.11
KFINTECH,30,supply,2026-01-02 12:45:00,Explosive,"TESTED, NOT BROKEN",0.11
COLPAL,15,supply,2026-01-02 09:30:00,Explosive,"TESTED, NOT BROKEN",0.11
CROMPTON,15,demand,2026-01-02 11:00:00,Strong,"TESTED, NOT BROKEN",0.12
IEX,15,supply,2025-12-31 15:15:00,Strong,"TESTED, NOT BROKEN",0.12
BANDHANBNK,15,supply,2026-01-02 13:15:00,Strong,"TESTED, NOT BROKEN",0.15
POONAWALLA,15,demand,2025-12-30 14:00:00,Moderate,"TESTED, NOT BROKEN",0.17
MFSL,15,supply,2026-01-02 10:45:00,Strong,"TESTED, NOT BROKEN",0.2
BEL,15,supply,2026-01-02 11:45:00,Moderate,UNTESTED,0.2
JSWINFRA,30,supply,2025-12-31 09:45:00,Moderate,"TESTED, NOT BROKEN",0.21
BHARTIARTL,15,supply,2026-01-02 11:00:00,Strong,UNTESTED,0.21
MOTHERSON,30,demand,2026-01-01 14:45:00,Strong,UNTESTED,0.22
GMRAIRPORT,15,supply,2026-01-02 12:45:00,Moderate,"TESTED, NOT BROKEN",0.23
GMRAIRPORT,30,supply,2026-01-02 12:45:00,Moderate,"TESTED, NOT BROKEN",0.23
POWERGRID,15,demand,2026-01-02 14:00:00,Moderate,"TESTED, NOT BROKEN",0.24
HDFCLIFE,30,demand,2026-01-02 11:15:00,Strong,"TESTED, NOT BROKEN",0.28
AXISBANK,30,supply,2026-01-02 13:45:00,Explosive,UNTESTED,0.28
GODREJCP,15,supply,2026-01-02 13:30:00,Explosive,"TESTED, NOT BROKEN",0.28
VBL,15,supply,2026-01-02 13:30:00,Strong,UNTESTED,0.3
VBL,30,supply,2026-01-02 13:45:00,Moderate,UNTESTED,0.3
CUB,15,demand,2026-01-01 10:30:00,Strong,"TESTED, NOT BROKEN",0.3
JSWENERGY,15,demand,2026-01-02 10:45:00,Moderate,"TESTED, NOT BROKEN",0.31
SAIL,15,demand,2026-01-01 12:30:00,Moderate,"TESTED, NOT BROKEN",0.32
TITAGARH,15,demand,2026-01-02 14:30:00,Strong,UNTESTED,0.33
VMM,15,supply,2026-01-02 14:15:00,Moderate,UNTESTED,0.34
CHOLAFIN,30,demand,2026-01-02 14:15:00,Moderate,UNTESTED,0.34
SWANCORP,15,demand,2025-12-26 14:45:00,Explosive,"TESTED, NOT BROKEN",0.34
NATCOPHARM,15,demand,2026-01-02 09:30:00,Explosive,UNTESTED,0.35
JUBLFOOD,30,supply,2026-01-02 13:45:00,Explosive,UNTESTED,0.39
POONAWALLA,15,demand,2025-12-30 15:15:00,Explosive,"TESTED, NOT BROKEN",0.39
JUBLFOOD,15,supply,2026-01-02 13:30:00,Explosive,UNTESTED,0.39
ADANIPORTS,30,demand,2026-01-02 09:45:00,Explosive,UNTESTED,0.39
MFSL,30,supply,2026-01-02 12:45:00,Moderate,"TESTED, NOT BROKEN",0.4
KOTAKBANK,30,demand,2025-12-31 13:15:00,Moderate,UNTESTED,0.41
AUBANK,15,demand,2026-01-01 15:15:00,Strong,UNTESTED,0.42
LEMONTREE,30,supply,2026-01-02 13:15:00,Strong,UNTESTED,0.43
FORTIS,15,supply,2026-01-02 14:15:00,Moderate,UNTESTED,0.44
EXIDEIND,15,demand,2026-01-02 11:15:00,Moderate,"TESTED, NOT BROKEN",0.44
IEX,15,supply,2025-12-29 09:30:00,Explosive,"TESTED, NOT BROKEN",0.44
JUBLFOOD,30,supply,2026-01-01 13:45:00,Strong,"TESTED, NOT BROKEN",0.45
KPITTECH,15,demand,2026-01-02 14:30:00,Moderate,UNTESTED,0.47
FEDERALBNK,15,supply,2026-01-02 11:00:00,Strong,"TESTED, NOT BROKEN",0.49
SUNPHARMA,30,demand,2026-01-02 09:15:00,Strong,"TESTED, NOT BROKEN",0.49
SYRMA,15,demand,2026-01-02 13:45:00,Moderate,"TESTED, NOT BROKEN",0.51
SUNPHARMA,15,demand,2026-01-02 09:15:00,Explosive,"TESTED, NOT BROKEN",0.52
BANDHANBNK,30,supply,2026-01-01 12:15:00,Strong,"TESTED, NOT BROKEN",0.54
CYIENT,15,supply,2026-01-01 12:15:00,Strong,"TESTED, NOT BROKEN",0.54
BANDHANBNK,15,supply,2026-01-01 12:15:00,Explosive,"TESTED, NOT BROKEN",0.54
LEMONTREE,15,supply,2026-01-02 13:00:00,Strong,UNTESTED,0.54
ABCAPITAL,15,supply,2026-01-02 12:15:00,Moderate,UNTESTED,0.56
IGL,30,supply,2025-12-30 15:15:00,Explosive,"TESTED, NOT BROKEN",0.56
LAURUSLABS,15,supply,2026-01-02 12:45:00,Strong,UNTESTED,0.57
FEDERALBNK,30,demand,2026-01-01 15:15:00,Strong,UNTESTED,0.57
SYNGENE,15,demand,2026-01-02 13:45:00,Explosive,UNTESTED,0.57
ANGELONE,15,demand,2026-01-02 14:15:00,Explosive,UNTESTED,0.59
MOTHERSON,30,demand,2026-01-01 13:15:00,Moderate,"TESTED, NOT BROKEN",0.6
HBLENGINE,15,demand,2026-01-02 12:00:00,Explosive,"TESTED, NOT BROKEN",0.6
NATCOPHARM,30,supply,2026-01-02 13:45:00,Explosive,UNTESTED,0.61
NATCOPHARM,15,supply,2026-01-02 13:45:00,Strong,UNTESTED,0.61
ICICIGI,15,demand,2026-01-02 09:30:00,Strong,"TESTED, NOT BROKEN",0.62
ICICIGI,30,demand,2026-01-02 09:45:00,Strong,UNTESTED,0.62
CASTROLIND,30,demand,2026-01-02 10:45:00,Explosive,UNTESTED,0.62
AMBUJACEM,15,demand,2026-01-02 14:15:00,Explosive,UNTESTED,0.62
ABCAPITAL,15,demand,2026-01-01 13:00:00,Explosive,UNTESTED,0.63
COLPAL,15,supply,2025-12-26 13:15:00,Explosive,UNTESTED,0.63
TEJASNET,15,demand,2026-01-02 10:15:00,Moderate,"TESTED, NOT BROKEN",0.63
SUNPHARMA,15,demand,2026-01-01 14:15:00,Strong,"TESTED, NOT BROKEN",0.64
VOLTAS,30,demand,2026-01-02 10:45:00,Moderate,UNTESTED,0.65
HINDUNILVR,15,demand,2026-01-02 11:15:00,Strong,UNTESTED,0.66
BIOCON,15,demand,2026-01-02 13:15:00,Explosive,UNTESTED,0.69
HINDALCO,15,demand,2026-01-02 14:00:00,Moderate,UNTESTED,0.7
CANBK,30,supply,2025-12-31 13:45:00,Strong,UNTESTED,0.7
MFSL,15,demand,2025-12-31 13:00:00,Explosive,"TESTED, NOT BROKEN",0.71
ADANIENSOL,15,supply,2026-01-02 13:45:00,Strong,"TESTED, NOT BROKEN",0.72
IOC,30,demand,2026-01-02 12:45:00,Strong,UNTESTED,0.72
ICICIBANK,15,demand,2026-01-02 12:15:00,Strong,UNTESTED,0.74
GLENMARK,15,demand,2026-01-02 13:30:00,Moderate,UNTESTED,0.75
UNOMINDA,15,demand,2026-01-02 14:15:00,Explosive,UNTESTED,0.76
APOLLOTYRE,15,supply,2025-12-29 14:30:00,Moderate,"TESTED, NOT BROKEN",0.77
KOTAKBANK,15,demand,2025-12-31 12:15:00,Strong,UNTESTED,0.78
TMPV,15,demand,2026-01-01 10:00:00,Strong,"TESTED, NOT BROKEN",0.78
MOTHERSON,15,demand,2026-01-01 13:00:00,Strong,"TESTED, NOT BROKEN",0.78
ICICIBANK,30,demand,2026-01-02 12:15:00,Strong,UNTESTED,0.8
NYKAA,15,demand,2025-12-30 13:45:00,Strong,"TESTED, NOT BROKEN",0.82
WHIRLPOOL,30,demand,2026-01-02 10:45:00,Strong,"TESTED, NOT BROKEN",0.82
CANBK,15,demand,2026-01-02 12:00:00,Explosive,"TESTED, NOT BROKEN",0.82
OIL,15,demand,2026-01-01 15:15:00,Explosive,UNTESTED,0.82
COFORGE,15,demand,2026-01-02 12:45:00,Moderate,"TESTED, NOT BROKEN",0.84
TORNTPOWER,15,demand,2026-01-02 14:00:00,Strong,UNTESTED,0.84
NAUKRI,15,demand,2026-01-02 10:30:00,Strong,UNTESTED,0.86
MFSL,15,demand,2026-01-02 14:15:00,Strong,UNTESTED,0.86
COLPAL,15,demand,2026-01-01 09:15:00,Moderate,UNTESTED,0.87
ANGELONE,15,supply,2025-12-30 10:00:00,Moderate,"TESTED, NOT BROKEN",0.88
AFCONS,15,demand,2026-01-01 15:00:00,Explosive,"TESTED, NOT BROKEN",0.89
GUJGASLTD,15,demand,2026-01-02 12:00:00,Moderate,UNTESTED,0.9
MRPL,15,demand,2025-12-31 12:15:00,Explosive,"TESTED, NOT BROKEN",0.96
SAREGAMA,30,demand,2026-01-02 13:45:00,Explosive,"TESTED, NOT BROKEN",0.97
IEX,15,demand,2026-01-02 10:30:00,Strong,UNTESTED,0.98
CROMPTON,15,supply,2025-12-30 09:30:00,Strong,"TESTED, NOT BROKEN",1.0
GRSE,15,supply,2026-01-02 12:00:00,Explosive,UNTESTED,1.01
KFINTECH,15,demand,2026-01-01 15:00:00,Strong,"TESTED, NOT BROKEN",1.01
HAVELLS,30,demand,2026-01-02 10:15:00,Strong,UNTESTED,1.02
CASTROLIND,30,demand,2025-12-31 14:45:00,Explosive,UNTESTED,1.03
INDHOTEL,15,demand,2026-01-02 12:15:00,Strong,UNTESTED,1.03
DRREDDY,30,supply,2026-01-01 09:45:00,Explosive,UNTESTED,1.04
IEX,15,supply,2025-12-26 13:45:00,Strong,UNTESTED,1.04
ADANIPORTS,15,demand,2026-01-01 09:45:00,Strong,UNTESTED,1.04
DRREDDY,15,supply,2026-01-01 09:30:00,Explosive,UNTESTED,1.04
RCF,15,demand,2026-01-02 11:30:00,Strong,UNTESTED,1.04
MAXHEALTH,30,demand,2026-01-01 10:45:00,Moderate,"TESTED, NOT BROKEN",1.05
SAREGAMA,15,demand,2026-01-02 13:45:00,Explosive,"TESTED, NOT BROKEN",1.06
BAJAJFINSV,15,demand,2025-12-31 10:45:00,Strong,"TESTED, NOT BROKEN",1.06
POONAWALLA,15,demand,2025-12-30 11:30:00,Explosive,UNTESTED,1.06
KPITTECH,30,supply,2025-12-30 11:45:00,Strong,"TESTED, NOT BROKEN",1.09
BALKRISIND,15,demand,2026-01-02 10:45:00,Explosive,UNTESTED,1.1
SWIGGY,15,supply,2026-01-01 12:45:00,Explosive,"TESTED, NOT BROKEN",1.11
INDHOTEL,30,demand,2026-01-02 12:15:00,Explosive,UNTESTED,1.12
LAURUSLABS,15,demand,2025-12-31 12:00:00,Explosive,UNTESTED,1.12
LAURUSLABS,30,demand,2025-12-31 12:15:00,Explosive,UNTESTED,1.12
ICICIBANK,30,demand,2026-01-02 09:45:00,Explosive,"TESTED, NOT BROKEN",1.13
UNIONBANK,30,demand,2026-01-02 12:15:00,Explosive,UNTESTED,1.14
RELIANCE,30,demand,2026-01-02 09:45:00,Explosive,UNTESTED,1.18
VMM,15,demand,2025-12-30 11:45:00,Explosive,"TESTED, NOT BROKEN",1.19
PGEL,15,supply,2026-01-02 12:30:00,Strong,UNTESTED,1.2
BEL,30,demand,2026-01-02 09:45:00,Explosive,UNTESTED,1.21
UPL,30,demand,2026-01-01 14:15:00,Strong,UNTESTED,1.23
COFORGE,15,demand,2026-01-02 12:15:00,Moderate,UNTESTED,1.23
CANBK,15,demand,2026-01-02 11:15:00,Strong,UNTESTED,1.24
WOCKPHARMA,15,supply,2026-01-02 12:30:00,Strong,UNTESTED,1.26
UPL,15,demand,2026-01-01 14:15:00,Explosive,UNTESTED,1.27
KOTAKBANK,15,supply,2026-01-02 14:00:00,Strong,UNTESTED,1.27
LICHSGFIN,15,demand,2026-01-02 09:45:00,Strong,UNTESTED,1.29
ADANIENT,15,demand,2026-01-01 09:45:00,Explosive,UNTESTED,1.29
NBCC,30,demand,2025-12-26 13:45:00,Strong,"TESTED, NOT BROKEN",1.33
RCF,15,demand,2026-01-02 11:00:00,Strong,UNTESTED,1.35
KFINTECH,30,demand,2026-01-01 14:45:00,Moderate,UNTESTED,1.37
INOXWIND,15,demand,2026-01-02 11:00:00,Moderate,UNTESTED,1.39
INOXWIND,30,demand,2026-01-02 11:15:00,Moderate,UNTESTED,1.39
PRESTIGE,15,demand,2026-01-01 11:15:00,Strong,UNTESTED,1.4
ANANTRAJ,15,demand,2026-01-02 14:30:00,Explosive,"TESTED, NOT BROKEN",1.42
TATASTEEL,15,demand,2025-12-31 11:45:00,Strong,"TESTED, NOT BROKEN",1.42
BAJAJFINSV,15,demand,2025-12-30 15:15:00,Explosive,"TESTED, NOT BROKEN",1.42
APOLLOTYRE,30,supply,2025-12-29 12:45:00,Strong,UNTESTED,1.44
APOLLOTYRE,15,supply,2025-12-29 12:45:00,Explosive,UNTESTED,1.44
NATCOPHARM,30,supply,2025-12-29 09:45:00,Explosive,"TESTED, NOT BROKEN",1.45
GVT&D,15,demand,2025-12-30 10:30:00,Explosive,UNTESTED,1.47
ABCAPITAL,15,demand,2025-12-31 10:00:00,Strong,"TESTED, NOT BROKEN",1.48
MANAPPURAM,15,demand,2025-12-31 14:45:00,Explosive,"TESTED, NOT BROKEN",1.48
BAJFINANCE,30,demand,2026-01-02 09:45:00,Explosive,UNTESTED,1.49
BAJFINANCE,15,demand,2026-01-02 09:30:00,Explosive,"TESTED, NOT BROKEN",1.49
GAIL,30,demand,2026-01-02 10:45:00,Strong,UNTESTED,1.49
PAYTM,30,demand,2026-01-02 13:15:00,Strong,UNTESTED,1.49
SAMMAANCAP,15,demand,2026-01-02 11:00:00,Moderate,"TESTED, NOT BROKEN",1.5
KFINTECH,15,demand,2026-01-01 14:30:00,Strong,UNTESTED,1.51
EXIDEIND,15,demand,2026-01-01 14:15:00,Strong,"TESTED, NOT BROKEN",1.52
JMFINANCIL,30,demand,2026-01-02 11:15:00,Explosive,UNTESTED,1.53
JMFINANCIL,15,demand,2026-01-02 11:00:00,Strong,"TESTED, NOT BROKEN",1.53
JUBLFOOD,30,supply,2025-12-30 14:15:00,Moderate,UNTESTED,1.54
PNB,15,demand,2026-01-01 15:00:00,Moderate,"TESTED, NOT BROKEN",1.54
TATACONSUM,15,supply,2025-12-30 09:30:00,Strong,"TESTED, NOT BROKEN",1.55
BIOCON,15,demand,2026-01-02 10:15:00,Moderate,"TESTED, NOT BROKEN",1.56
KALYANKJIL,15,demand,2026-01-02 10:15:00,Explosive,UNTESTED,1.56
DLF,15,demand,2026-01-01 11:45:00,Explosive,"TESTED, NOT BROKEN",1.56
MOTHERSON,30,supply,2026-01-02 10:45:00,Strong,UNTESTED,1.56
MOTHERSON,15,supply,2026-01-02 10:30:00,Strong,UNTESTED,1.56
WHIRLPOOL,15,demand,2026-01-02 10:30:00,Moderate,UNTESTED,1.57
ELGIEQUIP,30,demand,2026-01-01 13:15:00,Explosive,"TESTED, NOT BROKEN",1.57
TATAPOWER,15,demand,2026-01-02 11:00:00,Moderate,UNTESTED,1.58
NATCOPHARM,15,supply,2025-12-29 09:30:00,Explosive,"TESTED, NOT BROKEN",1.59
FORTIS,30,demand,2026-01-02 10:45:00,Explosive,UNTESTED,1.6
CONCOR,15,demand,2026-01-01 15:00:00,Strong,"TESTED, NOT BROKEN",1.6
ICICIGI,30,demand,2025-12-30 12:45:00,Strong,"TESTED, NOT BROKEN",1.6
POWERGRID,30,demand,2026-01-02 09:15:00,Moderate,"TESTED, NOT BROKEN",1.61
HINDALCO,30,demand,2026-01-02 10:45:00,Moderate,UNTESTED,1.63
SYNGENE,30,demand,2025-12-31 10:45:00,Moderate,"TESTED, NOT BROKEN",1.63
KOTAKBANK,30,demand,2025-12-30 13:45:00,Strong,"TESTED, NOT BROKEN",1.66
SAIL,30,demand,2025-12-31 11:45:00,Explosive,UNTESTED,1.66
ELGIEQUIP,15,demand,2026-01-01 13:15:00,Strong,"TESTED, NOT BROKEN",1.66
CDSL,30,demand,2026-01-01 15:15:00,Explosive,"TESTED, NOT BROKEN",1.67
CROMPTON,15,supply,2025-12-29 09:30:00,Strong,UNTESTED,1.68
CDSL,15,demand,2026-01-01 15:00:00,Explosive,"TESTED, NOT BROKEN",1.71
BANKBARODA,15,demand,2026-01-02 09:15:00,Strong,UNTESTED,1.71
AXISBANK,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,1.72
INDIANB,15,demand,2026-01-02 11:00:00,Strong,UNTESTED,1.74
WOCKPHARMA,30,demand,2025-12-31 12:45:00,Explosive,UNTESTED,1.77
PETRONET,30,demand,2026-01-02 10:45:00,Strong,UNTESTED,1.78
LEMONTREE,15,supply,2026-01-02 10:45:00,Explosive,UNTESTED,1.79
ADANIGREEN,15,demand,2026-01-01 09:45:00,Explosive,UNTESTED,1.8
LICHSGFIN,30,demand,2026-01-02 09:45:00,Explosive,UNTESTED,1.81
SBILIFE,15,demand,2025-12-31 13:00:00,Explosive,UNTESTED,1.81
SBIN,30,demand,2026-01-02 09:45:00,Strong,UNTESTED,1.85
UNOMINDA,15,demand,2026-01-02 11:00:00,Explosive,UNTESTED,1.85
