symbol,timeframe,zone_type,entry_time,strength_remark,status,Diff %
INDHOTEL,30,demand,2026-01-01 15:15:00,Moderate,UNTESTED,1.87
IEX,30,demand,2025-12-30 14:15:00,Moderate,"TESTED, NOT BROKEN",1.89
PETRONET,15,demand,2026-01-02 10:30:00,Strong,UNTESTED,1.89
SYNGENE,15,demand,2025-12-30 14:00:00,Strong,"TESTED, NOT BROKEN",1.9
DLF,15,demand,2026-01-01 11:15:00,Strong,UNTESTED,1.91
SWSOLAR,15,demand,2025-12-31 11:45:00,Strong,"TESTED, NOT BROKEN",1.92
GVT&D,30,supply,2026-01-02 10:45:00,Strong,UNTESTED,1.93
JIOFIN,15,demand,2026-01-02 09:30:00,Explosive,UNTESTED,1.94
AXISBANK,15,demand,2025-12-30 12:30:00,Explosive,"TESTED, NOT BROKEN",1.95
AXISBANK,30,demand,2025-12-30 12:45:00,Strong,"TESTED, NOT BROKEN",1.95
GPPL,30,supply,2025-12-29 10:45:00,Moderate,"TESTED, NOT BROKEN",1.97
SWSOLAR,15,demand,2026-01-02 10:30:00,Explosive,UNTESTED,1.97
NATCOPHARM,15,supply,2025-12-26 12:45:00,Explosive,UNTESTED,2.0
NESTLEIND,15,demand,2025-12-26 10:30:00,Strong,UNTESTED,2.0
DLF,30,demand,2025-12-31 10:45:00,Strong,"TESTED, NOT BROKEN",2.01
HAVELLS,30,demand,2025-12-31 09:15:00,Explosive,"TESTED, NOT BROKEN",2.03
ETERNAL,30,demand,2026-01-01 09:45:00,Explosive,UNTESTED,2.03
HAVELLS,15,demand,2025-12-31 09:15:00,Explosive,"TESTED, NOT BROKEN",2.03
ETERNAL,15,demand,2026-01-01 09:30:00,Explosive,UNTESTED,2.03
JINDALSAW,30,demand,2026-01-02 09:15:00,Strong,"TESTED, NOT BROKEN",2.05
BANKINDIA,15,demand,2026-01-01 13:00:00,Strong,UNTESTED,2.09
CDSL,15,demand,2025-12-31 09:30:00,Strong,"TESTED, NOT BROKEN",2.09
ADANIENSOL,15,demand,2026-01-01 09:45:00,Strong,UNTESTED,2.1
ADANIENSOL,30,demand,2026-01-01 09:45:00,Explosive,UNTESTED,2.1
INDUSTOWER,30,demand,2026-01-01 15:15:00,Explosive,"TESTED, NOT BROKEN",2.13
HINDCOPPER,30,demand,2026-01-02 11:45:00,Explosive,UNTESTED,2.13
SBIN,15,demand,2026-01-01 14:00:00,Moderate,"TESTED, NOT BROKEN",2.15
SBIN,30,demand,2026-01-01 14:15:00,Explosive,"TESTED, NOT BROKEN",2.15
LAURUSLABS,15,demand,2025-12-30 14:00:00,Explosive,UNTESTED,2.17
BHARATFORG,30,demand,2025-12-30 09:45:00,Explosive,UNTESTED,2.17
FORTIS,30,demand,2026-01-01 15:15:00,Strong,UNTESTED,2.18
FIRSTCRY,30,demand,2025-12-30 14:45:00,Moderate,UNTESTED,2.18
AXISBANK,15,demand,2025-12-30 11:45:00,Strong,UNTESTED,2.18
DEVYANI,15,demand,2025-12-31 13:15:00,Explosive,UNTESTED,2.23
POWERGRID,15,demand,2026-01-01 09:45:00,Strong,"TESTED, NOT BROKEN",2.24
HAVELLS,15,demand,2025-12-30 13:45:00,Moderate,UNTESTED,2.28
GVT&D,15,supply,2026-01-02 10:30:00,Moderate,UNTESTED,2.28
DBREALTY,15,demand,2026-01-02 09:15:00,Explosive,UNTESTED,2.29
CUB,15,supply,2025-12-31 15:15:00,Explosive,UNTESTED,2.29
DBREALTY,30,demand,2026-01-02 09:15:00,Strong,UNTESTED,2.29
IREDA,15,demand,2026-01-02 11:30:00,Explosive,UNTESTED,2.32
KEC,30,demand,2025-12-30 11:45:00,Explosive,UNTESTED,2.33
TATATECH,15,demand,2026-01-01 14:15:00,Moderate,UNTESTED,2.35
JSWENERGY,15,demand,2026-01-01 13:45:00,Strong,UNTESTED,2.37
VBL,15,demand,2025-12-30 10:15:00,Strong,UNTESTED,2.39
ANGELONE,30,demand,2026-01-01 14:15:00,Moderate,UNTESTED,2.4
TATATECH,15,demand,2025-12-31 10:30:00,Moderate,"TESTED, NOT BROKEN",2.42
NYKAA,15,demand,2025-12-30 09:45:00,Strong,UNTESTED,2.48
LAURUSLABS,30,demand,2025-12-30 13:15:00,Moderate,UNTESTED,2.49
TMPV,15,demand,2025-12-30 15:15:00,Strong,"TESTED, NOT BROKEN",2.52
RCF,15,demand,2026-01-01 14:45:00,Strong,UNTESTED,2.57
CESC,30,demand,2026-01-02 12:15:00,Strong,UNTESTED,2.59
UPL,15,demand,2025-12-30 14:45:00,Strong,"TESTED, NOT BROKEN",2.59
BAJAJFINSV,30,demand,2025-12-30 13:15:00,Strong,UNTESTED,2.59
BAJAJFINSV,15,demand,2025-12-30 13:00:00,Strong,UNTESTED,2.63
KALYANKJIL,15,demand,2026-01-01 15:00:00,Strong,UNTESTED,2.64
ANGELONE,15,demand,2026-01-01 14:15:00,Strong,UNTESTED,2.64
VEDL,30,demand,2026-01-01 14:45:00,Strong,UNTESTED,2.64
BHARATFORG,15,demand,2025-12-29 13:30:00,Explosive,UNTESTED,2.64
FIRSTCRY,30,demand,2025-12-30 13:15:00,Strong,UNTESTED,2.65
ACMESOLAR,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,2.65
ANGELONE,30,supply,2025-12-29 11:45:00,Strong,UNTESTED,2.66
GAIL,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,2.67
WIPRO,15,demand,2025-12-31 14:45:00,Explosive,UNTESTED,2.71
DBREALTY,15,demand,2026-01-01 14:45:00,Strong,"TESTED, NOT BROKEN",2.71
WIPRO,30,demand,2025-12-31 14:45:00,Strong,UNTESTED,2.71
TATAPOWER,15,demand,2026-01-02 09:30:00,Explosive,UNTESTED,2.71
PAYTM,15,demand,2026-01-02 10:00:00,Explosive,UNTESTED,2.74
PHOENIXLTD,15,demand,2025-12-31 10:30:00,Strong,UNTESTED,2.78
RELIANCE,30,demand,2025-12-31 11:15:00,Strong,UNTESTED,2.79
RELIANCE,15,demand,2025-12-31 11:15:00,Explosive,UNTESTED,2.81
HINDZINC,30,supply,2025-12-29 12:15:00,Strong,UNTESTED,2.82
REDINGTON,15,demand,2025-12-30 14:15:00,Strong,"TESTED, NOT BROKEN",2.83
INOXWIND,30,demand,2026-01-02 10:15:00,Strong,UNTESTED,2.86
CONCOR,30,demand,2025-12-30 13:45:00,Explosive,UNTESTED,2.86
JMFINANCIL,15,demand,2025-12-30 12:45:00,Explosive,UNTESTED,2.86
GLENMARK,30,demand,2025-12-30 13:45:00,Strong,"TESTED, NOT BROKEN",2.9
CUB,15,supply,2025-12-31 14:30:00,Explosive,UNTESTED,2.92
BANKINDIA,30,demand,2026-01-01 11:45:00,Strong,UNTESTED,2.93
M&MFIN,15,demand,2025-12-30 11:15:00,Strong,UNTESTED,2.93
ONGC,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,2.99
SBICARD,15,demand,2025-12-31 11:15:00,Moderate,UNTESTED,3.0
AUBANK,30,demand,2025-12-29 13:15:00,Explosive,UNTESTED,3.0
SAREGAMA,15,demand,2025-12-29 10:45:00,Strong,"TESTED, NOT BROKEN",3.02
INOXWIND,15,demand,2026-01-02 10:15:00,Explosive,UNTESTED,3.03
VBL,15,demand,2025-12-26 11:45:00,Moderate,UNTESTED,3.04
DEVYANI,15,demand,2025-12-31 10:00:00,Moderate,UNTESTED,3.05
SCI,30,demand,2025-12-30 13:45:00,Strong,"TESTED, NOT BROKEN",3.05
VOLTAS,30,demand,2026-01-02 09:45:00,Explosive,UNTESTED,3.06
VOLTAS,15,demand,2026-01-02 09:30:00,Explosive,UNTESTED,3.06
NCC,30,demand,2025-12-31 09:45:00,Explosive,UNTESTED,3.07
PRESTIGE,30,demand,2025-12-31 10:45:00,Strong,UNTESTED,3.07
PRESTIGE,15,demand,2025-12-31 10:30:00,Strong,UNTESTED,3.09
ADANIPOWER,15,demand,2026-01-01 09:45:00,Explosive,UNTESTED,3.1
IOC,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,3.14
SBILIFE,30,demand,2025-12-31 09:15:00,Strong,"TESTED, NOT BROKEN",3.2
FORTIS,15,demand,2026-01-01 13:45:00,Explosive,UNTESTED,3.24
ACMESOLAR,15,demand,2025-12-30 13:15:00,Moderate,"TESTED, NOT BROKEN",3.24
GODREJPROP,15,demand,2025-12-31 12:15:00,Strong,"TESTED, NOT BROKEN",3.27
INDUSTOWER,15,demand,2026-01-01 10:00:00,Explosive,UNTESTED,3.31
BHEL,15,demand,2026-01-01 11:15:00,Moderate,UNTESTED,3.33
HINDZINC,15,supply,2025-12-29 10:45:00,Strong,"TESTED, NOT BROKEN",3.34
IRFC,15,demand,2025-12-30 15:00:00,Strong,"TESTED, NOT BROKEN",3.36
PPLPHARMA,30,demand,2026-01-02 11:15:00,Strong,UNTESTED,3.37
HINDALCO,15,demand,2026-01-02 09:30:00,Explosive,UNTESTED,3.41
HINDALCO,30,demand,2026-01-02 09:45:00,Explosive,UNTESTED,3.41
BIKAJI,15,supply,2025-12-30 15:00:00,Strong,UNTESTED,3.46
SYRMA,15,demand,2025-12-30 09:45:00,Strong,"TESTED, NOT BROKEN",3.46
POLICYBZR,30,supply,2025-12-31 09:45:00,Explosive,UNTESTED,3.47
POLICYBZR,15,supply,2025-12-31 09:30:00,Explosive,UNTESTED,3.47
KARURVYSYA,30,demand,2026-01-01 12:45:00,Explosive,UNTESTED,3.48
ADANIENSOL,15,demand,2025-12-31 14:00:00,Strong,"TESTED, NOT BROKEN",3.48
GODREJPROP,15,demand,2025-12-31 10:30:00,Strong,"TESTED, NOT BROKEN",3.49
MRPL,15,supply,2025-12-31 14:30:00,Strong,UNTESTED,3.49
SBICARD,15,demand,2025-12-31 10:45:00,Moderate,UNTESTED,3.5
CHOLAFIN,30,demand,2026-01-01 15:15:00,Strong,"TESTED, NOT BROKEN",3.5
JINDALSAW,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,3.54
KPITTECH,30,supply,2025-12-29 10:45:00,Moderate,UNTESTED,3.55
SBIN,30,demand,2025-12-30 13:45:00,Moderate,UNTESTED,3.56
ABCAPITAL,15,demand,2025-12-30 13:00:00,Moderate,"TESTED, NOT BROKEN",3.57
PFC,15,demand,2026-01-02 09:15:00,Strong,UNTESTED,3.6
PFC,30,demand,2026-01-02 09:15:00,Strong,UNTESTED,3.6
INDUSINDBK,30,demand,2026-01-01 10:45:00,Strong,UNTESTED,3.66
OIL,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,3.67
FORTIS,15,demand,2026-01-01 10:45:00,Moderate,"TESTED, NOT BROKEN",3.67
INDUSINDBK,15,demand,2026-01-01 10:45:00,Explosive,UNTESTED,3.67
IRCON,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,3.67
ADANIENSOL,15,demand,2025-12-31 10:15:00,Strong,"TESTED, NOT BROKEN",3.68
SWSOLAR,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,3.74
ACMESOLAR,15,demand,2025-12-29 10:30:00,Strong,"TESTED, NOT BROKEN",3.74
CONCOR,15,demand,2025-12-26 10:30:00,Strong,UNTESTED,3.76
PRESTIGE,30,demand,2025-12-30 14:45:00,Moderate,UNTESTED,3.76
AXISBANK,15,demand,2025-12-29 11:00:00,Strong,UNTESTED,3.79
ANGELONE,15,supply,2025-12-29 09:30:00,Explosive,"TESTED, NOT BROKEN",3.84
HBLENGINE,15,demand,2025-12-29 09:30:00,Explosive,"TESTED, NOT BROKEN",3.95
BANKINDIA,15,demand,2025-12-31 15:00:00,Strong,"TESTED, NOT BROKEN",4.01
IDBI,30,demand,2026-01-02 13:15:00,Moderate,UNTESTED,4.04
GRSE,30,supply,2025-12-29 11:45:00,Strong,UNTESTED,4.08
DBREALTY,15,demand,2025-12-30 12:30:00,Strong,"TESTED, NOT BROKEN",4.1
TMPV,15,demand,2025-12-26 15:00:00,Explosive,UNTESTED,4.14
SYRMA,30,demand,2025-12-30 09:45:00,Explosive,"TESTED, NOT BROKEN",4.17
BDL,15,demand,2025-12-30 12:45:00,Moderate,UNTESTED,4.18
KARURVYSYA,30,demand,2025-12-31 10:15:00,Moderate,"TESTED, NOT BROKEN",4.32
HINDALCO,15,demand,2026-01-01 11:00:00,Moderate,UNTESTED,4.34
PNBHOUSING,15,demand,2026-01-01 09:45:00,Moderate,UNTESTED,4.39
NATIONALUM,15,demand,2026-01-02 09:30:00,Explosive,UNTESTED,4.45
PGEL,30,demand,2026-01-01 15:15:00,Strong,UNTESTED,4.46
SBICARD,15,demand,2025-12-30 15:15:00,Strong,UNTESTED,4.48
PFC,30,demand,2026-01-01 13:45:00,Moderate,UNTESTED,4.61
SBICARD,30,demand,2025-12-30 14:15:00,Strong,"TESTED, NOT BROKEN",4.65
SBICARD,15,demand,2025-12-30 14:00:00,Strong,"TESTED, NOT BROKEN",4.66
TATAPOWER,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,4.72
TATASTEEL,30,demand,2025-12-30 13:45:00,Strong,UNTESTED,4.73
ASHOKLEY,30,demand,2026-01-01 09:45:00,Explosive,UNTESTED,4.81
PNB,15,demand,2025-12-29 11:45:00,Explosive,"TESTED, NOT BROKEN",4.86
OIL,30,demand,2025-12-30 13:45:00,Explosive,UNTESTED,4.89
ELGIEQUIP,30,demand,2025-12-30 11:45:00,Explosive,UNTESTED,4.89
CHOLAFIN,15,demand,2025-12-31 10:15:00,Strong,"TESTED, NOT BROKEN",5.09
ASHOKLEY,15,demand,2026-01-01 09:30:00,Explosive,UNTESTED,5.1
REDINGTON,30,demand,2025-12-30 13:45:00,Explosive,UNTESTED,5.19
OIL,30,demand,2025-12-30 09:45:00,Explosive,UNTESTED,5.2
JSWENERGY,15,demand,2026-01-01 09:45:00,Strong,UNTESTED,5.28
TORNTPOWER,30,demand,2026-01-02 09:45:00,Strong,UNTESTED,5.31
HINDPETRO,15,demand,2025-12-31 09:30:00,Strong,UNTESTED,5.33
REDINGTON,15,demand,2025-12-30 13:45:00,Explosive,UNTESTED,5.35
PNBHOUSING,15,demand,2025-12-31 13:00:00,Moderate,"TESTED, NOT BROKEN",5.45
IREDA,15,demand,2026-01-01 15:00:00,Strong,"TESTED, NOT BROKEN",5.59
TATASTEEL,15,demand,2025-12-30 12:45:00,Explosive,UNTESTED,5.61
SAMMAANCAP,15,demand,2025-12-29 09:45:00,Moderate,"TESTED, NOT BROKEN",5.64
TATASTEEL,30,demand,2025-12-30 12:45:00,Explosive,UNTESTED,5.65
CHOLAFIN,30,demand,2025-12-30 14:15:00,Strong,UNTESTED,5.67
ANANTRAJ,30,demand,2026-01-02 09:15:00,Moderate,"TESTED, NOT BROKEN",5.99
LTF,15,demand,2025-12-30 13:45:00,Strong,UNTESTED,6.0
KARURVYSYA,30,demand,2025-12-30 14:45:00,Explosive,UNTESTED,6.44
JSWENERGY,15,demand,2025-12-31 12:15:00,Strong,UNTESTED,6.45
ANANTRAJ,30,demand,2026-01-01 09:45:00,Strong,"TESTED, NOT BROKEN",6.47
CESC,15,demand,2025-12-30 10:30:00,Moderate,"TESTED, NOT BROKEN",6.49
IIFL,30,demand,2025-12-31 10:45:00,Strong,"TESTED, NOT BROKEN",6.51
BANKBARODA,15,demand,2025-12-30 10:15:00,Strong,UNTESTED,6.66
GUJGASLTD,30,demand,2025-12-31 10:45:00,Moderate,UNTESTED,6.9
COALINDIA,30,demand,2026-01-02 09:45:00,Explosive,UNTESTED,6.96
IIFL,15,demand,2025-12-31 10:45:00,Explosive,UNTESTED,6.98
COALINDIA,15,demand,2026-01-02 09:30:00,Explosive,UNTESTED,7.14
TORNTPOWER,15,demand,2026-01-01 11:15:00,Explosive,UNTESTED,7.16
JINDALSTEL,15,demand,2025-12-30 12:45:00,Strong,UNTESTED,7.17
JSWSTEEL,15,demand,2025-12-30 13:30:00,Explosive,UNTESTED,7.45
JSWSTEEL,30,demand,2025-12-30 13:45:00,Explosive,UNTESTED,7.45
ITC,15,supply,2026-01-01 11:00:00,Strong,UNTESTED,7.49
ITC,30,supply,2026-01-01 11:15:00,Explosive,UNTESTED,7.49
BHEL,30,demand,2025-12-30 11:15:00,Moderate,UNTESTED,7.67
COALINDIA,30,demand,2025-12-31 09:45:00,Strong,"TESTED, NOT BROKEN",7.72
COALINDIA,15,demand,2025-12-31 09:30:00,Explosive,"TESTED, NOT BROKEN",7.72
GMDCLTD,15,demand,2025-12-26 12:00:00,Explosive,"TESTED, NOT BROKEN",7.8
ANANTRAJ,30,demand,2025-12-31 10:45:00,Explosive,UNTESTED,7.85
JSWSTEEL,15,demand,2025-12-26 12:15:00,Strong,"TESTED, NOT BROKEN",8.03
GPIL,15,demand,2025-12-26 12:00:00,Strong,"TESTED, NOT BROKEN",8.06
ASHOKLEY,15,demand,2025-12-29 14:00:00,Strong,"TESTED, NOT BROKEN",8.1
IDBI,15,demand,2026-01-02 11:30:00,Explosive,UNTESTED,8.12
INDIANB,15,demand,2025-12-30 11:15:00,Strong,UNTESTED,8.14
TARIL,15,demand,2026-01-02 10:45:00,Explosive,UNTESTED,8.2
RECLTD,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,8.24
JINDALSTEL,15,demand,2025-12-30 10:15:00,Strong,UNTESTED,8.5
JSWENERGY,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,8.57
NTPC,30,demand,2025-12-30 13:45:00,Moderate,"TESTED, NOT BROKEN",8.63
SAIL,15,demand,2025-12-30 11:30:00,Explosive,UNTESTED,8.69
TARIL,30,demand,2026-01-02 10:45:00,Explosive,UNTESTED,8.69
GSPL,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,8.76
GSPL,30,demand,2025-12-31 09:45:00,Explosive,UNTESTED,8.76
NTPC,15,demand,2025-12-26 10:45:00,Strong,"TESTED, NOT BROKEN",8.86
IDBI,30,demand,2026-01-02 11:15:00,Strong,UNTESTED,9.18
KNRCON,30,supply,2025-12-29 09:45:00,Explosive,UNTESTED,9.43
TARIL,15,demand,2026-01-01 14:45:00,Strong,"TESTED, NOT BROKEN",9.54
INDIANB,15,demand,2025-12-30 10:15:00,Strong,UNTESTED,9.91
TORNTPOWER,15,demand,2025-12-31 09:30:00,Strong,UNTESTED,10.27
GUJGASLTD,30,demand,2025-12-31 09:45:00,Explosive,UNTESTED,11.21
GUJGASLTD,15,demand,2025-12-31 09:30:00,Explosive,UNTESTED,11.21
SAIL,30,demand,2025-12-29 09:45:00,Explosive,UNTESTED,11.33
ANANTRAJ,15,demand,2025-12-30 12:30:00,Strong,"TESTED, NOT BROKEN",11.41
IDBI,30,demand,2025-12-31 09:45:00,Explosive,UNTESTED,12.95
HINDCOPPER,15,demand,2025-12-26 14:15:00,Strong,"TESTED, NOT BROKEN",14.63
TARIL,30,demand,2026-01-01 09:45:00,Explosive,UNTESTED,16.86
TARIL,15,demand,2026-01-01 09:30:00,Explosive,UNTESTED,17.22
TARIL,30,demand,2025-12-30 13:45:00,Moderate,"TESTED, NOT BROKEN",18.51
BDL,15,demand,2026-01-01 15:00:00,Explosive,UNTESTED,


